UniqueCount	AmbigCount
0	80
0	74
1	0
37	3
1	232
50	590
26	621
3	60
49	1
12	3
5	0
8	1
1121	17
0	0
10	1908
7	1905
0	1956
17	1878
8	1868
26	1
1	6
0	1946
1	1893
0	11
14	0
17	1912
0	1969
0	11
0	68
2	1880
0	91
0	13
8	1893
0	1917
0	1979
0	1880
0	27
9	0
3	1
16	1
0	58
0	6
0	66
14	0
0	53
3	5
1	0
17	0
0	60
0	55
0	64
0	0
9	3
6	1
4	2
0	0
0	4
0	5
0	0
0	2
2	2
4	0
0	536
2	598
1	500
0	566
0	799
0	825
0	631
0	730
0	605
2	0
17	226
15	652
0	760
0	816
42	74
4	73
0	73
2	114
9	75
17	113
69	74
0	76
15	26
8	26
6	12
0	0
15	12
0	0
9	9
3	9
10	0
0	0
2	0
2	1
5	230
195	955
5	100
4	707
3	951
7	0
1	0
46	16
2	1
18	15
2	7
0	8
0	0
3	0
1	0
0	0
2	0
2	0
0	0
0	114
8	735
16	729
122	722
6	814
101	735
25	704
0	55
22	115
1	0
2	0
2	0
1	0
0	0
0	1
0	7
332	3
16	19
0	1
0	0
0	6
3	0
10	3
0	10
6	7
3	8
1	7
1	0
0	1
4	3
0	1
2	0
0	4
0	19
6	3
9	0
47	2
9	0
1	0
27	144
1	144
0	0
0	1
0	1
4	0
0	2
0	0
0	0
0	3011
0	2954
0	2885
0	2942
2	17
5	37
2	42
9	33
224	4
0	3446
0	3452
0	3499
3	138
0	3505
4	0
0	0
0	0
4	1
2	0
0	0
3	1
1	2
2	0
0	0
0	0
1	0
0	0
25	1204
1630	1218
0	900
0	39
10	32
0	143
4	896
0	39
7	477
96	1214
2	4756
35	8
11	322
6	4728
0	4952
0	4779
0	4688
11	4726
0	4747
2	482
9	4724
0	5043
0	4838
6	4302
0	92
0	55
27	91
0	60
0	57
21	30
18	124
58	167
4	29
0	54
0	0
0	0
362	3
0	0
1	0
0	0
0	0
0	164
43	4
0	49
0	117
0	4
0	45
0	22
0	70
7	123
8	22
0	32
4	0
0	44
0	7
10	40
4	45
1	117
8	4
9	33
7	78
18	27
0	17
10	30
4	0
0	1
1	0
0	44
0	130
6	1
18	1518
2	1556
11	1176
0	1817
11	1731
15	802
8	1
11	0
1	0
2	0
2	0
4	0
0	0
0	0
5	0
3	0
0	0
2	4
0	0
0	3
0	0
1	3
0	0
0	7
0	4
0	0
5	0
0	0
1	0
4	2
0	0
1	0
0	0
1	0
2	0
1	1
0	0
0	0
0	4556
25	4664
2	4728
0	4851
0	4568
27	4549
0	4631
7	4675
0	4734
0	0
1	0
0	616
50	129
22	934
3	708
0	1
1	13
2	853
0	281
0	1037
0	728
1	52
0	354
194	867
59	703
55	752
0	48
0	794
0	10
81	700
0	906
84	24
6	926
51	13
4	4
99	366
27	155
38	690
786	12
1	0
2	0
0	1
18	3
15	1
0	0
6	4
6	55
0	62
7	63
46	25
2	0
2	1
0	0
2	0
0	1
6	1
0	1
0	389
0	375
0	904
0	246
1	18
0	326
0	890
4	334
5	174
0	232
6	846
0	0
6	0
0	3
2	3
0	258
1	102
84	360
0	0
0	0
0	0
4	0
7	0
1	0
8	0
0	0
18	2
1	2932
1	2932
7666	4190
1	1205
9	1205
0	0
6	116
1	93
2	116
1	0
8	0
0	0
4	75
16	31
188	461
6	128
93	123
116	414
2	9
0	62
58	61
0	49
4	85
0	96
0	67
0	80
8	69
1	0
0	0
0	180
20	180
3	478
0	485
24	490
0	211
5	473
1005	479
4	456
474	156
208	14
1	34
0	165
0	12
1	0
0	272
0	482
0	475
0	516
0	223
0	524
3	176
0	493
15	216
0	542
0	130
0	433
0	467
51	2694
226	2788
3	331
6	2428
9	1361
3	0
1	0
14	47
6	47
59	483
4	328
0	1259
2	874
0	482
5	328
0	699
0	1450
0	890
1	0
0	1
115	35
7	4
0	5
0	11
29	134
4	83
0	214
8	123
3	78
1	17
0	216
0	104
4	2
1	3
3	20
1	21
7	27
3	3
2	17
2	1
0	51
2	1
4	14
15	51
3	0
2	0
3	10
0	10
2	0
3	592
2	5
0	586
0	679
83	689
7	612
2	689
1	0
3	0
1	0
0	0
125	4005
5	4003
280	2689
148	2294
133	3691
3	227
4120	13393
4	13337
0	0
2	14
0	53
3	75
0	69
0	65
0	78
0	74
1	0
0	645
0	664
0	625
0	640
0	660
0	644
40	444
2	422
2	0
1	0
2	3
2	3
96	0
1	0
469	14
2587	83
18	42
1	0
13	0
3	0
8	0
8	2
0	68
6	492
2	486
2	0
15	469
8	83
0	68
14	472
20	493
1	3
0	71
0	0
0	2
3	2
0	0
1	319
3	291
0	300
5	326
1	267
0	294
0	0
0	207
0	390
3	0
0	164
0	481
0	414
0	283
0	235
0	149
8	19
0	360
0	372
0	363
0	223
0	387
0	219
0	375
0	176
0	295
0	145
1	68
0	454
0	466
0	402
0	429
6	1464
5	1586
1	1586
44	1586
160	79
0	61
16	19
16	0
0	0
0	0
0	7
27	4
1	6
2	0
15	0
314	3
0	2
0	0
0	11
1	2
0	1
0	0
2	11
2	0
1	0
2	0
1	0
0	0
0	286
0	188
0	12
0	200
1	250
1	540
0	261
4	274
0	591
0	249
0	250
0	579
0	8
1	0
201	29
29	30
1	2
230	6
0	1
0	10
8	10
1	0
0	2
0	2
9	1261
7	1257
2	3
10	0
0	0
0	0
0	0
1	0
0	0
2	61
3	0
0	3
6	61
0	47
0	2
2	38
1	12
5	0
5861	1655
0	1575
8	158
4	157
10	1
2	504
8	516
0	508
35	520
0	486
0	655
0	680
7	637
12	536
20	414
0	678
0	657
0	484
15	411
2	643
94	1
1	5
2	14
0	17
2	17
5	17
4	14
0	0
0	0
0	5
1	24
0	18
0	26
1	18
0	23
0	25
0	22
0	19
0	2
0	22
0	24
0	21
0	6
0	0
14	2
0	0
0	0
1	10
3	10
0	1
5	3
0	0
0	0
2	0
20	0
1	0
1	0
2	0
1	0
1	0
0	0
2	0
48	2896
619	12924
167	13493
157	209
2	102
0	102
2	134
0	209
0	0
7	0
0	17570
118	10980
0	11565
0	17571
0	17554
0	6335
0	11549
0	6319
52	18009
3915	20087
0	17555
29	7879
1	0
1	0
194	57
0	47
1	54
2	382
93	385
12	4
35	0
614	247
29	252
34	265
0	16
0	13
0	39
20	268
3	67
9	67
72	1
3	2
1	0
1	0
14	9
0	9
412	91
0	1
6	84
0	33
0	103
1	14
2	2
0	103
5	4
0	0
2	0
0	0
11	1
2	0
3	0
1	0
0	0
12	0
1	0
0	0
24	2006
27	2222
20	1944
27	2112
50	1966
0	203
23	2265
18	62
307	64
66	5
2	1400
0	235
425	760
454	276
0	211
0	1376
1	0
0	106
0	155
3	60
0	39
0	144
0	43
0	38
4	137
0	42
0	153
0	36
0	39
0	142
35	2
0	0
0	0
0	128
0	154
0	17
0	19
0	17
7	34
0	129
22	1
0	136
0	204
0	211
0	137
2	46
22	46
36	0
19	154
0	15
9	206
0	5
7	35
0	79
0	24
1	296
6	107
0	32
0	342
6	300
0	0
4	0
1	0
0	1
0	0
9	0
4	1
1	1
0	0
43	0
0	2
2	0
0	0
76	3
0	495
0	572
0	8
0	262
0	321
22	8
0	517
0	259
0	339
0	495
5	427
0	522
4	133
3	58
0	544
1	84
0	488
0	550
1	1
0	0
0	0
4	2
2	2
0	0
1	0
0	0
0	0
0	0
0	82
4	24
0	143
0	154
0	132
0	115
0	96
0	69
3	28
0	121
0	102
0	104
0	71
0	0
0	0
4	0
11	12
58	6
10	6
11	0
1	0
3	26
0	19
0	7
96	0
0	0
4	1
0	0
5	0
0	0
0	0
0	0
0	310
0	311
9	359
7	94
1	0
0	324
3	0
0	347
0	347
12	0
0	0
0	5
0	968
2	25
1	538
0	1405
1	6
0	515
0	1349
0	96
4	1396
0	97
0	968
7	31
13	1009
2	31
6	0
0	1
0	1
1	1
0	0
0	0
0	67
0	63
1	18
3	62
0	9
0	13
4	23
0	73
1	20
0	15
62	506
21	505
11	155
0	4
0	22
0	26
0	0
0	12
0	8
1	10
0	5
0	1
0	2
0	1
0	0
0	0
0	0
0	0
2	0
3	30
0	3
9	22
4	2
0	2
14	36
7	28
3	2
0	1
20	6
0	35
0	10
2	3
0	28
0	14
8	40
2	3
0	0
0	4
1	4
0	994
2	292
0	257
1	172
32	734
0	786
2	64
6	608
0	956
11	642
0	0
0	0
74	1699
28	1230
0	2181
0	2204
0	1524
0	1957
0	1977
5	1985
0	179
0	211
1	247
1	174
0	251
0	268
1	184
10	179
0	43
9	179
0	60
0	0
0	0
0	25
0	981
11	974
0	182
0	974
0	197
0	173
100	840
147	926
10	49
12	348
28	349
171	3
0	0
84	2
0	1
0	0
1	16
1	16
0	9
0	0
0	0
0	2
27	0
0	0
0	0
3	6
2	11
0	0
5	0
0	0
2	3
0	0
0	3
0	4
1	4
1	0
4	117
0	108
2	46
0	110
58	106
229	5179
214	5637
2	5552
1	4804
1006	3226
98	2839
1	2844
3	2844
9553	341
5	0
0	42
0	41
0	30
4	60
3	0
0	25
0	12
0	0
0	18
0	13
0	23
0	30
10	11
1	0
0	0
0	0
0	0
0	0
0	885
0	842
0	359
0	817
0	844
35	803
1	363
0	844
0	842
5	783
0	819
0	887
0	0
1	0
1	2
2	2
0	1
60	4
0	0
0	0
444	343
277	246
582	220
145	541
0	380
793	23
314	13
1	540
26	478
4	0
1	4
0	0
1	0
0	4
113	305
26	12
212	256
1	34
0	143
1	0
0	0
0	0
0	11
2	34
4	1
1	44
7	47
215	49
0	0
1	0
0	0
2	0
1	0
3	0
0	85
20	182
0	80
124	242
1	187
0	152
37	72
0	145
1	187
0	147
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	436
0	548
7	534
21	565
3	146
1	523
5	520
0	561
20	17
15	410
0	525
466	4743
2	1132
6	1102
26	4259
6	4568
0	4545
3	4125
63	4506
2	0
4	0
1389	23
2	0
123	1
1	18
0	611
0	531
3	102
1	288
0	630
2	111
6	331
0	491
0	600
2	582
0	459
2	486
16	88
0	668
123	2
2	0
0	0
4	1
0	1
0	2
0	2
1	0
3	0
0	2
0	2
2	0
26	2
0	0
3	2
0	1
0	0
0	1
1	0
3	2
1	0
5	0
0	0
21	0
0	0
2	0
5	0
0	0
0	0
30	1
1	0
1	0
13	0
30	0
3	0
0	18
0	6
0	7
3	7
0	5
0	24
0	25
1	0
3497	75
250	2
2	411
1	435
0	466
2	0
0	2
1	2
0	1
3	0
4	7
4	27
4	17
1	38
2	12
0	85
14	96
1	5
3	5
4	5
2	0
54	247
8	246
0	0
0	4
0	5
0	5
0	0
0	6
0	3
0	0
0	0
6	276
4	277
1	259
0	277
145	3
125	3
0	0
21	3
0	0
0	79
24	515
9	37
0	85
113	587
2	1082
0	514
3	38
9	1086
16	1065
0	1
0	1
0	0
1	9
4	9
7	18
3	18
0	0
4	0
0	765
32	638
0	833
6	140
0	823
0	241
0	569
123	639
0	231
16	0
2	172
51	163
1	198
0	1
0	4
0	4
4	0
4	0
84	1
0	0
0	0
0	0
0	0
2	38
0	24
8	31
1	31
0	0
24	1
0	0
0	0
2	0
1	0
39	1
14	1090
243	1003
2	1226
18	86
1	0
1	5
5	4
3	0
0	6
0	2
1	0
2	10
0	0
6	2
0	6
0	1
10	10
2	4
10	0
222	3
0	0
0	0
0	5
3	5
0	1
0	0
0	0
0	1
12	0
0	0
0	2
0	0
0	3
21	1
9	1
4	358
0	218
17	358
383	2
22	1
3	0
0	0
8	0
0	0
0	1
0	0
0	0
0	6
0	128
0	7
0	34
12	1
1	12
0	127
0	7
101	443
24	0
142	357
0	6
0	22
0	16
9	10
0	26
0	24
0	120
2	9
25	13
0	2
0	8
0	2
0	2
40	145
0	36
0	4
9	0
6	116
0	0
1	3
0	11
16	117
0	3
0	0
3	0
2	11
1	1
75	4
1	6
0	5
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	286
0	355
2	332
1	7
0	374
3	0
1	494
4	494
1	489
2	489
0	0
3	0
0	0
0	0
0	437
0	480
0	279
0	447
0	473
0	221
0	475
0	506
0	273
0	404
0	306
0	250
0	508
0	439
0	445
0	406
0	478
0	248
0	312
22	0
0	0
1	55
2	55
6	1
6	226
57	227
0	0
0	0
2	0
0	0
0	0
0	0
1	0
80	193
0	63
6	188
5	61
228	161
64	386
3	22
7	22
6	234
9	26
0	0
0	260
0	309
9	236
1	7
0	7
13	653
12	668
409	1821
1	44
17	1904
19	269
1043	568
0	1903
2	535
2	1849
0	0
0	447
6	443
0	470
0	432
6	474
0	433
0	503
0	448
1	481
2	2
1	2
2	1
0	0
159	1023
1	1018
0	826
0	0
0	0
0	6
0	2
0	7
0	4
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	13
3	9
0	8
7	0
0	7
1	9
10	7
0	4
2	0
3	2939
1443	2966
68	2587
0	0
8	197
1	117
12	91
10	54
3	47
0	158
3	48
3	0
7	1
4249	162
0	2
5	2
0	0
0	966
15	345
0	907
50	67
0	1288
0	44
15	661
0	568
2	0
0	1285
0	51
0	55
0	1299
0	980
0	0
0	390
15	54
0	46
5	47
0	921
0	969
4	12
0	418
0	509
0	910
0	1257
0	0
0	0
8492	171
3	388
6	1154
2	388
2	1293
7	1118
0	0
4	0
48	27
0	0
0	0
0	0
8	0
0	2
57	0
93	1
0	204
0	215
0	222
8	0
0	214
0	205
0	223
50	752
4	141
1	143
4	749
12	551
3	0
0	0
222	8
0	5
8	0
4	0
0	32
0	37
4	136
0	176
4	38
10	174
1	39
9	148
0	51
5	0
14	1267
29	1267
0	16
0	11
0	1
0	10
3	3
3	0
0	14
1	0
13	16
1	0
2	11
2	1
0	8
4	0
0	2
0	34
1	38
0	31
0	0
0	38
2	34
0	3
0	3
0	0
2	773
9	773
0	158
9	54
0	72
13	216
0	1
3	797
10	0
0	33
7	57
11	18
19	10
0	50
5	63
0	17
2	63
1	47
0	34
30	76
2	33
1	2
2	1
5	12
0	3
5	7
9	7
2	0
0	0
0	4
36	3
1	1
26	15
2	15
3	32
18	0
1	0
0	9
4	4
1	8
0	9
0	0
0	0
3	0
0	0
6	144
51	744
10	1
23	1948
27	793
10	144
3	144
413	2365
2	1
2	6
0	0
5	4
2	0
360	5
0	102
0	3
1	94
1	95
2	93
41	0
1	8
5	59
1	43
0	91
0	8
31	1669
70	1670
10	458
6	458
0	96
0	80
3	645
11	81
1	83
60	645
0	0
0	32
0	16
0	2
0	2
0	14
0	27
0	19
0	0
1	89
0	97
0	0
10	109
0	0
0	0
0	0
0	748
0	762
52	496
0	765
0	663
0	745
3	485
0	75
0	680
0	0
1	0
1	0
0	0
0	0
4	6506
65	6161
11	5137
33	6583
1	6502
4	6351
0	6749
18	6161
28	6583
42	178
265	396
8	215
0	0
2	10
0	0
2	10
15	0
2	0
5	0
9	0
0	0
0	0
1	0
68	3
40	547
0	36
7	2
1	590
8	177
0	37
0	12
37	94
0	131
2	127
2	35
0	16
0	58
11	42
0	82
12	124
0	0
2	54
0	45
17	165
1	20
4	20
6	20
1	2
91	1139
0	262
35	865
34	786
116	676
102	916
34	711
203	1095
0	172
0	12
0	7
0	375
1	5
4	146
0	2
0	391
4	6
0	199
3	209
3	379
0	215
7	162
7	331
0	0
1	0
3	0
0	0
0	1
3	570
1	229
1	399
3	104
236	749
10	66
0	0
0	3
1	3
1041	19
0	0
21	0
4	6
0	147
0	5
0	128
22	50
0	164
5	175
73	583
1	173
47	20
66	564
2	134
115	1201
33	1052
26	114
2	5
2	114
56	986
50	596
24	1
0	613
10	110
1296	1226
93	1064
0	108
1	92
0	112
0	21
0	118
14	48
0	1
2	78
0	0
45	65
0	1659
68	1662
34	186
183	191
139	55
102	55
1	1
1	15
0	10
4	0
0	10
24	16
3	0
2	563
5	302
123	565
3	1
3	24
6	24
18	1
0	0
0	0
0	0
0	0
0	0
5	1
0	0
2	0
0	716
554	722
2413	366
827	8176
177	5600
0	9136
5708	1570
332	5498
311	9273
4848	5074
43	5411
0	7690
24	734
1851	768
9	27
24	27
0	970
121	299
12	896
0	978
13	942
0	706
7	16
12	324
8	653
0	603
13	139
4	36
0	19
15	216
6	406
2	422
4	367
1	464
3	362
0	495
0	559
2	49
12	0
16	114
5	130
1	1
0	0
8	106
0	130
1	1
2	1
1	0
2	0
3	0
0	0
0	0
5	0
1441	21
1857	19
961	71
0	54
0	0
208	4
11	1
2	0
1	0
5	0
7	1
0	2
0	1
20	2
5	1
1	1
51	1
4	1
1	1
0	0
1	0
1	2
0	0
0	0
46	228
0	472
0	1
0	472
0	13
0	13
0	460
0	460
3	0
3	1
42	125
30	125
0	467
2	280
0	814
27	19
0	784
0	309
18	443
0	601
1	590
5	445
0	656
104	448
29	5
0	631
83	17
157	3
5	0
1	0
0	299
0	298
0	411
0	406
0	464
1	450
0	469
10	452
0	2
6	0
0	0
0	10
0	9
0	10
20	0
11	0
13	3
33	7
30	159
1	118
9	0
7	1
7	159
0	60
37	36
3	53
4	53
3	0
5	0
0	0
644	12
13	0
11	1
303	313
11	312
0	308
2	20
2	29
4	19
0	412
4	0
4	381
0	319
0	423
0	147
0	0
0	0
18	232
1	0
1	184
4	51
1	0
0	0
0	0
3	384
2	418
14	422
0	43
0	53
0	46
0	7
0	3
2	11
1	33
0	65
0	50
0	53
0	57
1	4
0	31
107	113
10	498
0	375
21	1
4	3
0	516
0	396
10	0
15	2
0	13267
0	13300
0	9936
16	9869
0	12056
41	11339
0	13614
13	1705
1	511
0	13581
2	10111
1	128
0	11792
20	0
1	0
228	278
559	277
1	0
3	287
10	213
0	339
0	37
6	110
1	317
1	0
3	124
0	827
0	914
0	852
0	908
0	821
0	798
0	875
0	804
0	891
0	885
0	881
4	79
26	185
69	197
38787	587
2	70
392	589
2	21
0	1244
0	148
102	54
113	164
53	1051
88	672
0	128
0	1115
26	49
68	76
0	1290
26	251
0	1161
0	16
11	23
1	37
0	37
35	1
0	0
4	0
10	165
12	168
2	73
5	73
0	10
2	4
0	6
32	247
2	247
7	71
12	622
19	1312
7	932
34	1048
1	2124
15	0
1	0
1	2
2	38
1	37
5	37
0	37
28	503
4	336
2	3
38	504
51	858
2	523
15	503
3	2
33	266
11	266
2	15
2	15
0	0
0	0
0	72
40	30
1	35
6	0
0	6
0	2
26	50
7	50
1	46
0	74
2	15
0	5
0	1
0	22
4	5
1	12
7	12
0	27
0	29
1	9
2	0
128	68
0	68
6	1
9	1
0	0
4	0
0	23
5	24
0	14
1	5
0	10
0	9
1	66
2	24
2	12
13	82
1	82
0	26
0	14
4	13
0	13
9	11
0	11
10	0
0	0
0	0
9	0
1	0
0	1
3	0
1	0
0	0
1	0
0	0
0	6
0	6
0	0
1	0
0	10
3	10
0	5
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	4
3	2
0	0
0	4
3	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
8	0
22	885
119	921
13	803
0	875
3	901
1	842
3	866
1	854
0	970
18	940
0	1042
0	1154
0	858
7	95
0	87
0	916
0	110
6	927
2	38
6	3
0	228
2	1023
1	565
0	909
0	80
0	939
2	11
5	967
0	1057
0	1132
1	0
0	715
0	661
1	653
0	596
0	650
2	24
0	24
0	1
0	41
1	41
36	40
2	0
41	332
110	85
96	21
114	114
0	239
220	315
25	243
0	91
3	0
0	151
1	236
4	235
0	169
5	190
0	209
0	133
0	134
0	48
0	38
0	179
0	130
5	58
0	129
15	124
0	189
0	130
4	154
0	123
0	0
2	67
0	23
0	71
0	11
0	11
0	70
0	71
0	70
0	7
6	0
1	0
0	0
0	0
0	140
0	188
0	68
0	62
0	52
2	5
4	110
2	6
2	6
1	0
0	1
0	0
265	58
0	53
5	42
0	38
16	32
2	0
2	0
0	0
1	4
1	3
0	6
1	0
0	1
3	0
0	0
8	50
7	50
0	0
4	0
101	17
16	138
0	50
0	0
1	1
1	50
113	140
26	16
1	294
0	37
10	68
7	6
49	12
2	75
1	6
0	35
0	227
1	194
8	7
1	51
0	25
0	246
21	55
0	53
1	174
4	115
0	11
0	0
0	80
4	200
7	0
0	10
0	8
0	9
21	204
0	197
60	1
6	2
19	2
27	3149
0	4374
11	3071
0	3714
1	22
0	854
0	582
0	580
0	572
0	578
0	570
59	501
0	580
26	0
0	0
42	2
2	2
0	0
37	1
0	1
3	0
0	0
0	0
3	1
0	0
1	8
1	8
0	0
0	0
1	0
1	0
8	0
1	0
0	0
0	0
0	4
0	2
4	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	10754
0	22192
98	24674
0	18730
0	21267
95	19524
403	20868
6425	262
0	10211
14	119
27	119
21	7
1	0
0	3625
4	681
0	2943
0	413
8	125
0	385
0	3540
0	2962
0	3334
0	2280
0	3997
0	2201
0	3168
0	391
0	2877
0	1538
35	3
50	1
0	107
0	71
0	54
0	41
0	98
0	97
0	31
0	20
0	94
0	85
0	84
0	7
0	50
0	39
738	14
1	0
7	23
0	8
3	18
7	9
32	27
0	24
0	18
4	3
7	7
31	38
3	17
9	39
1	0
1	0
0	0
0	0
21	8
12	15
0	12
10	19
0	409
0	443
0	387
0	421
2	268
0	383
0	405
12	22
0	252
0	0
59	307
80	2254
52	2817
5	2857
9	2158
3	526
20	288
7	289
0	2898
22	697
10	10
21	10
1	5
1	5
0	5
0	0
15	108
64	97
0	79
0	64
81	1266
11	914
1	102
0	913
0	1264
0	43
5	87
0	0
0	3
1	69
17	48
0	92
217	8
22	3
1	0
5	11
0	39
20	5
0	15
1	3
0	0
0	28
0	5
0	21
2	12
1	13
10	40
6	12
7	12
1	174
5	43
0	197
0	178
0	0
0	0
0	0
0	0
2	0
0	3
0	944
10	744
0	810
0	0
158	259
4	3
2	54
16	204
4	77
7	2
0	0
11	11
0	11
2	0
0	0
48	2
3	3
7	0
0	8
2	16
0	24
7	1
14	3
7	0
0	45
1	108
2	147
0	179
0	0
3	2
3	2
1	0
1	0
0	39
0	3
0	23
6	8
1	36
0	2
2	0
0	0
0	0
0	0
2	0
1	4
0	4
2	0
0	1
0	1
0	1
0	0
0	0
0	0
12	2
39	1
73	1166
29	1165
4	124
10	218
79	153
0	171
0	116
0	109
1	11
0	11
4829	12426
23	186
12	0
24	9
0	22971
13105	20656
0	183
2	0
0	0
0	0
0	0
0	0
21	647
16	641
6	1192
77	324
23	1165
3	1184
59	1083
1	0
0	550
3	550
0	557
0	550
747	560
0	0
2	0
2	0
0	204
0	151
0	108
13	198
0	195
0	153
0	198
0	198
1	40
1	15
9	19
0	6
2	65
2	35
0	195
0	5
13	63
60	12
558	10
0	0
0	0
0	0
1	96
1	82
1	82
3	423
9	355
2	331
20	340
0	204
20	413
0	4
0	4
224	6
1	0
0	0
5	0
0	0
0	0
24	415
135	407
0	446
1	0
0	0
0	0
1	1
2	0
0	329
284	75
37	321
12	297
0	0
1	0
0	0
1	0
2	0
161	3
3	0
1	0
0	730
0	740
0	717
0	720
0	668
0	737
0	709
0	722
0	745
0	748
0	0
0	23
0	679
3	339
0	703
0	695
0	725
5	710
0	717
0	712
1	338
0	0
66	0
1300	14897
21	6568
21	8426
23	4156
16	17
12	1
12	6
17	7
0	15
0	19
0	15
0	24
0	12
1	4
0	14
8	44
0	10
38	46
0	56
3	21
0	8
0	43
1	52
2962	53
6	0
115	2
0	0
0	1
1	3
6	4
4	7
0	4
2	240
8	160
9	268
1	10
4	268
3	238
0	0
2	274
5	282
1	214
2	187
3	0
0	19
0	13
0	4
0	10
0	1
1	0
12	0
3	0
0	0
0	16
4	349
23	206
11	371
52	377
19	23
9	126
2	233
0	233
1	192
0	0
1	0
0	6
0	30
1	0
4	56
32	83
0	56
1	6
3	0
0	0
7	0
68	0
0	1
0	1
1	0
2	0
3	0
0	137
0	560
0	555
0	438
0	64
0	433
0	561
7	93
0	633
0	257
0	439
13	56
0	627
0	266
0	632
19	11
12	450
73	452
0	0
2	1
14	1457
0	1449
31	2439
0	2439
0	1370
12	1438
499	2443
1	0
3	0
0	8
1	15
0	133
0	115
0	124
0	124
2	0
13	261
3	286
0	47
0	291
1	0
3	6788
93	439
0	7495
37	6744
967	6025
62	7524
1	0
1	0
3	0
12	47
0	2024
0	2067
0	2028
0	1748
0	2090
0	670
0	1752
1	1249
0	1354
0	1756
0	2284
3	2154
0	2350
0	1818
0	2327
0	1795
2	1372
1	2170
0	1806
0	1322
0	2288
7	0
0	0
34	0
1	0
31	0
0	0
7	1
0	648
3	916
0	213
7	247
0	645
0	653
0	953
0	516
0	902
0	465
0	650
14	0
0	0
1	0
22	2
2	0
0	0
232	1173
398	1173
5	1827
36	5565
9	3487
0	5105
102	37
7	1
0	1
49	0
0	1
66	0
2	39
13	73
7	34
96	0
0	0
113	4
179	14
285	8
192	1
0	0
0	0
1	0
1	18
0	448
0	441
0	0
3	217
0	237
0	449
0	440
0	207
0	469
0	468
7	421
1	1
6	0
0	0
11	2012
38	1125
20	729
0	837
9	935
115	802
0	122
0	0
1	0
0	622
29	621
0	320
1	319
0	0
125	0
4	333
2	616
60	772
30	1
164	1121
196	1078
291	483
6	79
6	171
12	482
3	3
4	4
1	5
0	7
7	7
17	0
0	0
1	0
5	0
0	186
0	156
0	194
0	179
0	177
0	192
0	200
0	209
0	207
0	194
0	215
11	27
0	171
1374	33
2	3
1	3
10	1
1	0
0	124
35	99
23	290
0	244
63	290
1	0
7	0
4	2
1	0
12	1
22	0
3	0
0	514
6	115
0	536
0	718
11	1
0	247
0	736
0	483
7	460
2	432
0	391
0	567
3	53
1	207
0	234
0	231
0	665
0	683
0	78
9	517
0	375
0	568
1078	20
2	0
0	0
1	0
1	1
957	12
4	0
2	63
0	0
42	38
13	74
6	2
0	37
6	27
1	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	7691
75	473
0	1472
262	7768
0	463
87	8781
17	2497
120	8877
7	604
0	1421
0	8666
0	1352
35	2618
1283	3472
0	9009
0	1403
1	43
13	8
9	12
13	51
0	54
3	13
13	12
0	1
0	0
0	18
2	18
14	0
0	9
36	43
0	43
298	176
3	174
0	6
1	2
0	0
0	4
1	0
5	0
3	1
5	0
2	0
3	0
18	0
0	0
0	0
145	280
50	279
1	0
0	0
0	13
0	8
4	0
6	21
0	9
2	1
0	12
6	21
4	0
0	0
0	4
0	4
0	0
2	118
3	32
0	111
1	136
0	46
0	36
0	152
0	19
0	43
1	101
0	158
1	39
0	94
0	98
1	19
2	31
0	0
0	0
4	2
10	187
34	188
8	0
20	72
7	888
10	889
104	809
40	1
337	305
0	303
1	0
0	2
0	2
0	0
11	0
0	0
8	2
0	0
27	0
13	2
0	1
0	0
3	1
0	0
0	0
13	0
0	60
0	62
0	60
0	58
26	3
0	95
0	76
4	22
1	13
0	3
5	0
8	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	1
2	0
13	2
13	21
9	21
0	0
1	0
1	0
0	0
1	0
37	0
0	0
0	0
0	0
0	1
0	0
0	1
4	0
0	0
41	4
2	0
0	2
0	1
0	0
0	2
0	2
0	0
0	15
0	1
0	69
63	67
0	0
0	0
0	30
0	0
0	0
11	1
6	2
6	1
0	0
22	1
1	0
0	38
1	7
0	31
1	21
0	39
5	34
1	35
1	1
2	0
0	7
3	2
8	851
0	675
0	0
0	5
27	200
2	0
1	2
0	0
0	14
0	16
0	16
3	0
3	0
2	1
4	44
8	44
1	1
0	106
0	58
1	0
0	108
5	13
0	110
40	101
0	110
2	69
4	51
0	61
1	82
0	112
84	2
4	836
10	720
69	642
1	794
0	748
0	117
5	771
0	345
1	740
2	881
0	524
0	364
0	366
8	21
10	21
138	2
0	0
1	0
0	69
0	62
0	54
10	50
6	71
2	62
4	50
11	0
7	41
0	61
6	37
2	69
0	62
3	0
0	1
0	28
1	12
3	13
25	46
4	2
0	60
4	17
7	9
2	120
0	37
0	8
0	35
0	1
2	12
0	1
0	10
23	22
0	8
5	4
5	5
14	120
0	32
