UniqueCount	AmbigCount
0	14918
480	1681
9	7851
26	14866
16	31
6	11791
69	429
0	0
12	305
24	430
87	2286
353	4139
276	4369
57	657
0	656
7	918
39	850
30	917
25	5
0	919
11	902
0	820
0	809
0	188
0	910
9	932
0	758
0	871
0	339
0	826
21	869
0	272
0	486
0	406
0	144
0	106
0	106
50	472
88	106
89	440
30	1
9	190
3	280
14	59
644	41
1	54
0	23
28	45
2	0
0	9
19	7
83	4
0	0
0	28
7	28
0	7
0	36
24	27
8	9
14	19
34	17
43	23
8	2
18	245
0	245
0	0
0	810
0	0
0	1942
0	1604
11	1300
41	809
7	1680
0	974
2	849
20	0
0	0
0	0
1834	7479
11	7657
1	99
0	11592
0	6506
0	2511
0	2681
2	2467
17	5080
0	3261
5	11357
14	18
133	2589
489	8686
0	3037
12	270
3633	136
1	0
75	608
90	477
95	297
0	543
107	376
2874	141
0	539
171	342
0	342
1692	4583
685	5084
0	5267
0	5266
323	464
0	459
7	7
1800	48
535	20
0	0
0	235
187	239
0	1
0	2
0	5
0	0
9	0
0	4
0	0
0	590
37	517
0	571
0	541
16	68
1	78
8	2
18	69
20	2
0	0
0	69
1503	28
0	0
0	0
0	2
0	0
0	1
0	2
0	0
4	155
2259	81
7	1
0	64
165	9
130	368
0	30
15	65
0	6
32	246
12124	777
13	1682
20	1085
0	1697
16	1028
2	1657
1	1095
0	72
0	32
0	52
10	72
0	8
0	16
0	21
0	0
1	0
0	9
0	0
0	0
0	21
1	0
0	423
0	156
0	192
0	474
0	391
0	8
0	8
2	0
11	1231
11	1214
8	1229
297	9
826	24164
822	24197
49	61
670	23
0	1061
0	1092
0	1054
0	1023
39	916
2	448
0	916
2	311
3468	1602
919	105
477	275
1846	2684
7	533
2543	1069
2577	635
36	1261
1403	77
3358	2178
2059	1054
1993	2269
1	0
13	324
1	295
0	323
0	334
0	1
10	132
38	255
117	522
0	519
2	330
0	88
0	94
1	7
0	39
0	0
7	4
0	45
0	0
5	91
14	118
3	0
13	46
0	21
4	0
0	0
3	18
7	30
2	39
0	15
0	0
1	34
12	8
0	0
0	8
722	31
0	18
4	18
1	18
20	527
0	325
36	525
1	321
14	266
1	0
15	593
18	594
3	0
2294	805
4	756
3	153
203	5
1	0
1	0
0	1325
14	50
0	1262
45	848
99	957
0	1417
22	525
39	209
0	350
84	2237
0	0
0	0
0	10
14	6
99	447
29	219
0	7
2	133
0	68
0	117
2	849
0	1440
0	971
19	103
2	697
26	852
7	1129
1	57
4	316
21	1528
0	104
0	898
175	1053
8	514
1	131
0	32
2	21
32	248
159	1785
2	20
3	301
286	33
4	36
8	1520
10	89
3	40
1	24
0	1367
1	120
0	125
22	280
0	270
0	355
0	421
32	1238
1	124
10	490
25	3
1	26
14	0
81	8
4	0
1	8
1	5
0	283
46	134
5	127
4	266
1	273
0	18
5	2
5	32
9	7
22	40
0	1
15	14
0	0
0	0
0	2
3	5
0	0
31	16
6	2
0	0
46	56
2	9
0	29
895	33
0	0
19	0
0	5
0	0
0	0
1	0
0	1
2	0
0	6
19	9
0	0
9	0
0	3
7	3
20	63
5	52
0	12
0	2
0	0
19	1
53	6
2	25
1	15
0	14
11	111
2	23
0	56
0	60
6	45
2	0
7	2
3	0
0	0
1	0
0	0
1	0
0	2
1	2
0	0
0	0
0	0
5	1
0	1
0	0
171	2167
87	445
70	711
0	1627
183	446
411	1609
102	467
6	184
180	282
28	422
2	0
0	1
13	11
764	2099
5	2092
4	1042
0	5
3	0
1	0
3	706
0	1374
0	1270
4	1105
10	1264
0	17
5	17
16485	351
20	65
0	299
1	319
0	317
0	299
0	317
0	299
0	0
0	41025
4	41025
0	0
1170	324
16	286
0	184
2	137
5	180
0	0
43	1133
40	1868
105	1491
26	1717
0	85
0	5
1	1893
21	3
0	6
0	5
0	13
8	6
0	6
5	3
6	0
0	10
0	19
14	556
0	969
1786	603
0	1058
64	645
23	55
0	32
0	68
17	71
1	0
4	0
0	72
1	149
0	106
13	158
26	93
72	25
2	0
0	0
0	0
2	5
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
8	5
194	37
0	52
0	137
0	23
0	217
0	302
0	25
0	28
0	0
0	0
0	0
2	11
0	16
1	46
0	10
0	42
8	46
0	25
0	47
0	29
0	2
0	9
0	48
11	35
0	31
3	25
1	10
8	12
0	46
0	54
107	41
0	36
0	16
18	18
0	11
7	0
0	0
1	0
43	10
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	541
0	570
0	542
0	553
0	524
0	513
0	0
0	3
0	571
0	1235
1	1232
4	735
173	1142
0	1472
0	608
108	571
0	570
31	252
178	407
4	84
0	233
1	385
17	411
1	429
14	99
31	727
4	1
1	58
2	19
8	58
1	54
0	0
0	36
16	138
1	141
1	151
0	34
3	105
2	3
1	11
0	10
0	169
1	164
2	108
0	11
0	117
3	112
0	125
3	77
5	26
0	11
2	41
2	19
0	19
145	1489
20	1448
3	491
2	456
0	0
0	0
98	11950
108	11956
38	9343
132	9348
1	136
1183	7125
2	7115
7	883
12	92
40	866
0	1493
22	1334
0	769
0	1396
0	791
0	909
0	1471
3	0
1	1
0	1
0	0
112	159
0	91
12	156
0	329
0	136
0	49
2	39
0	292
0	55
0	133
180	16310
7955	14772
7	12668
740	29261
390	16747
1082	28051
90	21640
8	2059
305	2514
1365	5735
14209	36416
2183	7804
255	15739
2532	23153
936	13929
132	608
1557	1133
666	639
1110	28400
13	1580
4776	7686
4074	2913
66	4
1	874
4	671
45	782
1	0
0	0
0	0
0	566
1	535
0	337
0	0
0	1
0	2
0	256
0	0
0	27
0	357
2	93
3	306
0	357
0	0
2	0
1	0
0	1033
0	4
0	1051
0	755
2	744
0	1092
0	1040
0	1074
0	173
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	9
99	18
0	0
0	0
0	5
0	5
5	0
0	0
1	0
19	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
334	9
11	1
0	182
1	194
0	80
4	61
12	225
0	81
0	195
0	56
0	164
1	78
0	168
0	1344
0	1491
47	1005
0	1531
0	1384
0	312
0	68
0	273
0	303
0	326
0	204
0	291
0	305
0	0
0	0
0	2
7	0
1	2
0	0
2	2
0	2
1	0
0	0
0	0
257	181
4	176
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	10
1	10
5	0
0	0
0	0
2	327
0	1232
0	1233
0	1225
0	331
0	1224
0	1224
12	809
0	1232
0	0
0	1233
6	0
0	701
0	991
0	1044
0	448
0	1135
0	1082
7	900
1	143
0	0
0	0
5	300
1	585
0	587
0	3
0	0
13	119
2	46
63	239
0	139
0	21
0	137
0	123
4	42
1	173
0	173
0	143
15	175
0	39
0	1
0	1
0	0
2	44122
0	47410
0	475
0	10619
0	5444
0	10532
28	454
0	42146
0	187
0	48369
3	148
0	21281
0	49633
25	240
0	16017
1	9409
0	53633
38	44741
0	5357
4	92
0	61
7	154
5	117
0	150
29	72
8	150
47	39
2	1
142	13
46	10
0	5
0	0
0	11
43	13
0	19
0	0
0	18
0	18
0	19
0	0
60	175
0	151
0	125
0	176
0	124
0	141
0	115
2	1
0	4
2	0
0	0
0	0
0	0
5	0
0	353
0	342
0	358
0	277
0	337
0	337
1	145
39	57
0	147
0	332
0	282
0	144
9	104
17	104
0	0
0	0
1	0
0	0
7	912
1119	1578
0	1557
0	399
53	864
4	0
0	0
0	0
0	0
63	0
1	161
0	281
0	296
2	267
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
532	1703
629	1694
0	0
0	0
4	0
0	0
1	283
0	283
0	170
0	150
2	17
0	42
20	163
1	132
0	0
103	1355
0	138
19	934
0	1357
268	849
0	0
0	0
10	1
55	8
0	244
0	227
0	218
0	286
0	277
0	30
0	36
10	41
7	150
5	240
9	43
9	241
0	236
1	176
2	176
7	396
0	270
0	190
4	51
0	363
14	71
0	15
1	97
0	36
5	82
2	59
0	0
0	0
0	0
72	757
0	1450
0	857
132	78
12	1414
2	1457
3	791
1	665
15	863
25	771
12	475
2	2
0	22
0	22
0	22
0	24
0	3
0	4
0	0
0	7
0	6
0	1
0	7
0	7
0	1
2	3
0	6
0	0
0	6
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
431	9282
51	9254
351	9108
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
41	16
0	0
1	0
11	220
7	92
3	220
0	0
0	0
0	0
5	2
0	2
78	774
5	660
37	718
4	605
0	662
1	0
0	0
0	0
38	0
0	3
5	0
8	0
2	3
1	0
0	0
2	3
0	0
0	16
7766	277
1	0
25	7
6	0
1	222
6	221
0	186
0	214
6	0
0	0
2	0
0	22
0	11
0	22
7	11
8	26
0	7
0	0
2	0
1	13
1	9
0	19
52	31
0	0
0	0
0	0
0	0
101	6
0	653
1	101
16	246
0	613
0	510
27	398
2	571
0	654
0	511
33	0
0	0
0	0
2	1
0	1302
31	1302
0	657
48	657
739	27
0	364
0	86
0	362
0	88
0	369
0	367
6	258
33	12006
225	9856
0	10964
2	20763
4876	10244
0	15926
1095	6458
0	16700
0	16931
575	12202
6746	9512
8	8428
0	17513
657	26723
0	15695
0	49
0	217
0	183
5	52
30	5
0	167
0	169
0	212
0	176
3	0
0	0
3	0
0	0
0	0
1	0
2	3
1	4
0	1
1	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	129
5	162
0	164
0	164
2	135
0	152
0	164
0	0
0	1
0	1
0	0
0	0
0	22
0	71
6	16
0	0
0	35
0	9
0	0
191	159
0	71
309	21
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
190	81
0	35
18	75
0	133
93	5
2	105
17	133
0	0
4	1
0	0
2	0
0	0
1	0
1	0
1	0
57	1
0	67
0	301
0	165
1	234
89	52
15	329
0	152
0	289
0	318
0	129
0	141
0	306
5	196
242	423
0	140
0	182
0	177
5	246
1	2313
12	2291
0	227
18465	2711
0	2161
22	264
19	23
20	41
0	44
5	3
0	0
1	11
3	11
0	8
513	393
6	2
0	0
2	31
2	98
2	2
36	132
0	22
0	0
0	0
2	0
0	0
0	0
2	0
0	0
15	256
199	261
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
583	1868
398	2266
7	2294
17	1857
1	8
44	516
34	1045
1	1679
0	1802
10	1857
1	0
0	14
1	14
0	2
0	2
0	2
1	0
0	0
0	0
0	96
1482	517
109	63
266	533
0	86
12	124
0	0
0	996
7	358
0	1147
34	801
13	936
66	1153
0	1301
211	147
68	285
127	426
0	1452
19	518
256	170
0	153
6	469
75	474
0	0
57	48
0	0
5	2
13	23
4	1
33	48
10	24
0	0
2	23
0	0
0	2
0	0
31	13
5	9
19	2
19	25
2	3
2	29
0	72
25	3
7	83
0	43
0	68
9	9
0	34
4	38
11	16
3	0
0	0
2	1
0	0
0	0
21	4
36	26
0	4
0	17
0	0
7	0
0	23
0	5
4	1
2	5
0	17
1	0
0	0
3	4
0	1
0	111
196	116
8	64
0	137
2	376
16	134
10	156
182	419
0	0
7	325
0	555
0	533
13	1021
0	565
0	782
0	205
9	602
0	263
67	1177
22	1106
0	1117
2	14
0	1120
5	1173
0	1154
0	1287
0	1120
0	1185
0	1177
33	1270
0	1178
0	1184
0	1063
2	0
0	840
1	713
0	1079
0	733
0	717
0	317
19	2
21	187
3	187
0	159
274	3555
3	1221
1	3545
23	222
0	1221
0	0
2	0
0	808
0	0
2	22
82	133
0	2
0	108
0	115
22	131
0	0
0	0
0	0
26	1
6	3
0	1
1	3
13	3
0	71
0	75
0	57
0	53
0	49
2	56
0	60
0	53
0	0
8	172
48	190
1	15
7	563
36	365
0	10
3	31
0	616
17	226
2	89
2	284
1	221
0	374
13	198
157	356
1	259
0	459
6	407
0	0
0	141
0	342
0	315
0	347
0	344
0	313
0	318
7	1037
11	1040
0	0
0	0
0	0
0	0
4	1
2	1
0	0
0	0
1	0
0	0
0	0
0	146
0	158
0	116
1	101
0	267
0	225
0	0
0	0
4	1
0	71
1	22
1	44
5	119
0	119
7	111
6950	9074
4	8864
0	0
0	24
0	38
25	93
0	10
8	60
0	0
0	52
0	58
19	27
19	51
0	44
7	93
17	85
100	3
194	2134
51	2132
4	1429
0	0
2	0
71	26
0	5
137	98
0	5
0	18
16	26
0	20
0	21
0	0
25	69
14	67
1	1
10	18
2	18
7	23
28	6
18	1
1	6
20	4
28	6
0	0
0	524
2	486
3	374
8307	540
1	299
6	472
32	8
10	1281
0	1383
226	1257
0	1250
1	1378
0	1292
0	1336
0	1266
0	1328
0	1385
5	1239
1	1247
9	2
2	0
15	455
110	47
262	56
1175	82
1	44
6	411
795	27
0	10
0	2
0	8
0	0
46	111
0	108
64	1571
0	1777
41	64
1	1765
0	103
0	2
2	133
1	1297
2	147
6	223
27	132
0	1680
1	29
137	47
4282	163
2	536
55	3
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	8
0	0
0	0
1	5
0	0
0	7
0	0
0	0
0	0
0	0
193	193
0	212
11	1
129	276
88	136
85	557
132	17
28	383
47	598
166	474
31	615
143	164
112	270
46	190
0	372
0	57
0	73
0	4
25	109
25	19
0	541
3	355
0	175
0	0
150	77
17	57
4	1
1	1
2	1
9	0
0	323
12	101
12	156
3	237
0	357
7	142
4	71
0	309
9	70
0	0
0	0
0	0
1034	21
0	0
0	0
1	0
1	0
0	0
0	0
0	0
21	7
13098	430
0	1
2	1
0	0
0	0
0	0
0	0
0	181
0	189
0	189
0	0
0	181
0	0
4	89
1	436
0	383
1	17
1	246
15	462
0	374
17	390
0	373
10	465
1	0
0	0
8	210
2	2
8	22
9	218
0	11
2	0
10	219
8	517
8	517
9	517
0	0
20	0
1	0
0	0
0	0
0	0
0	0
0	48
0	0
0	48
1	33
1	0
1	0
0	0
0	0
0	0
7	814
0	809
0	548
0	626
0	773
0	965
0	935
0	900
0	870
0	776
0	806
0	2
0	803
0	748
0	808
0	0
2	0
8	0
8	0
0	0
0	1122
4	2625
2	261
0	1729
0	827
684	5179
17	104
0	1539
8	3729
5	347
0	1393
0	1760
157	75
17	5172
71	546
0	660
0	2101
122	2
1	0
0	273
0	317
0	592
0	7
0	126
0	636
33	170
10	311
27	206
4	518
0	83
0	82
0	430
0	619
0	487
164	477
23	318
0	131
0	426
134	762
11	420
16	0
35	5
0	0
0	138
32	254
0	138
75	138
0	254
0	157
2	6082
21	18
0	4793
0	4928
1	18
591	6247
0	11
2	588
84	1366
43	0
279	1469
2	109
0	59
0	32
58	789
18	571
2	51
0	0
115	102
0	320
5	19
10	36
0	198
4154	687
5	122
1	36
34	135
0	220
3	305
2	282
18	89
0	178
10	237
0	0
0	1
3	3
0	1
10	1
45	6
2	3
2	1
2	0
0	0
6	3
0	0
4	3
1	6
0	5
0	1
0	0
0	0
0	186
0	21
0	206
0	48
0	87
0	167
0	222
0	70
0	203
0	0
0	189
0	1
0	10
1	2
0	0
0	37
5	20
0	120
0	225
0	170
0	1
0	0
0	1
8	0
0	0
6	5
15	25
0	65
0	12
4	30
11	36
3	131
12	19
10	32
0	11
6	92
0	12
0	53
14	106
0	5
0	0
406	5
27	0
0	12
0	16
184	1116
0	7
3	9
1	14
1	7
1	0
4	15
0	1104
0	7
1	2
2	12
31	1026
0	0
1	101
1	107
1	105
0	109
2	0
2	0
888	107
2	10
0	4
0	10
0	10
7	1
0	246
1	203
4	242
2	133
3	110
4	11
0	50
0	31
0	28
5	109
3	14
0	197
0	330
5	220
0	243
10	231
1	232
1	14
6	233
0	285
1	235
0	0
0	0
1	2
271	487
12	482
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
12	174
10	205
0	193
12	187
26	1
71	6
3	4
0	0
424	7
0	2
71	1481
0	3063
0	1086
4	2869
0	1554
0	0
0	2
0	1124
0	3064
0	152
11	167
0	197
0	94
0	178
0	120
1	0
3	1
0	1
0	0
2	1
41	1
2	9
21	9
1	0
143	456
3	452
0	280
61	11
0	10
3237	121
3	0
1	0
1	0
0	157
3	157
0	152
0	205
1	152
3	205
5	0
1	0
1	0
0	2
0	0
0	0
0	635
0	413
4	171
0	513
1	582
1	422
1	592
1	560
0	457
2	422
0	0
7	533
0	533
0	0
0	1
0	1
1418	1056
0	1026
0	133
0	158
0	169
0	143
0	154
14	136
2	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	1
0	0
0	0
0	306
68	344
0	488
13	405
5	453
6	53
0	40
14	15
6	418
21	144
0	66
5	488
20	56
15	228
18	106
0	77
0	1
31	21
2	8
9	55
1	30
0	1
1	1
0	7
8	7
0	32
0	602
72	1333
0	283
3	5
114	405
0	769
0	964
2	50
0	238
10	54
12	226
0	1271
0	25
0	177
0	6
32	13
0	294
0	918
0	342
6	376
7	289
2	31
88	270
0	575
15	1913
33	1920
0	19
0	0
3	0
52	0
0	0
57	180
178	191
1	0
3	1138
1672	1701
249	1272
1269	838
67	63
457	65
0	48
140	131
0	110
220	65
0	1213
0	1280
3	95
4	1072
0	1239
0	8
0	1022
0	1283
2	11
0	891
24	1270
0	1125
8	1250
13	0
2	0
10	0
0	0
3	2
0	0
1	0
0	0
0	0
0	3
0	55
9	182
8	55
1	88
0	119
6	32
0	86
0	111
0	64
17	96
9176	209
333	9
773	1661
21	6255
40	5427
491	3741
2	2783
1977	8449
464	5932
5	1013
3861	571
13691	5382
2817	3757
71	1219
12	126
46	497
221	5553
2078	1440
5897	200
33	0
2	0
160	48
186	41
7	211
55	213
75	6
1706	73
0	6
0	0
521	123
699	107
3	21
62	46
61	49
12	9
290	45
82	31
274	5
3	8
16	93
0	262
0	250
0	240
0	219
0	272
0	282
0	168
0	301
0	351
0	325
1	193
0	99
4	99
1	280
0	165
0	220
0	168
0	128
0	164
4	235
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	8
0	5
0	31
98	35
3	15
0	0
1	15
0	31
0	7
0	6
0	0
0	0
1	6
0	0
0	5
1	8
0	3
0	0
0	3
0	6
0	0
0	7
0	7
0	115
1	75
0	156
0	83
1	87
0	30
0	28
0	90
0	36
0	161
0	34
28	1
0	158
5	42
4	44
0	30
0	48
1	26
6	44
34	182
0	191
0	213
0	210
0	904
47	6
0	188
1600	1740
0	907
361	1531
1	3567
1	3567
23	3403
0	0
8	2
12	198
0	131
2	198
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	80
1	6
1	1153
2	57
0	963
0	49
0	957
2	1147
0	450
0	0
0	170
1	26
0	468
1	468
0	295
1	18
0	4
0	4
0	4
0	3
0	0
2	0
539	1768
0	83
16	1764
39	207
5	161
0	272
0	230
0	279
0	184
0	234
0	196
0	245
0	0
0	0
2	157
2	183
0	60
58	17
6	88
32	20
0	96
0	43
17	145
3	125
4	103
12	67
2	80
104	133
0	384
18	1
18	416
45	353
0	321
89	279
6	15
92	274
80	63
4	2
1	0
6	1
3	0
0	106
0	57
0	456
188	777
0	115
1	85
0	693
0	367
3	337
0	173
0	179
36	10
0	619
4	117
12	524
5	69
6	20
0	352
98	18
0	49
45	52
11	5
16	4
0	4
2676	101
62	1406
179	1323
23	134
2	176
0	1033
28	237
0	177
0	0
0	0
171	1245
2	1726
0	1791
0	1165
0	1707
27	206
0	1708
69	1805
11	1819
0	0
10	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	20968
13	20969
29	1
3	20968
0	0
0	0
0	0
0	107
1	354
0	0
0	354
0	0
0	0
0	0
2	2
0	13
2	67
0	134
0	33
2	90
0	30
0	60
0	55
1	45
0	29
2	143
0	81
2	78
6	54
0	63
0	2
0	50
0	40
0	190
48	158
14	108
21	179
0	411
0	233
6	282
0	178
24	452
1	0
0	0
1	19
0	33
1	23
5	5
4	2
0	9
19	0
4	2845
72	2851
6	2839
3	0
0	1622
3	137
5	608
2	574
0	22
113	1232
0	32
2	1308
0	1294
0	1094
0	216
0	103
0	6
0	3
3	2
1	15
0	11
2	6
0	3
2	1
0	10
2	3
1	18
42	22
1	8
0	0
0	488
0	59
1	206
3	167
0	79
0	227
0	217
3	216
0	96
0	185
0	500
0	460
0	24
0	448
0	239
0	196
0	100
13	481
1	0
1	0
0	90
71	101
5	101
0	2815
0	2813
0	2453
0	1082
0	2455
0	1082
0	508
0	561
11	537
0	553
0	124
0	17
977	832
10	508
13	804
0	512
0	0
0	1
0	0
4	1
1	0
0	43
1	4
0	0
86	0
0	2
0	0
1	0
47	49
1	0
0	0
0	0
0	0
15	442
81	446
7	442
13	7
0	0
2	7
0	0
0	0
69	35
23	11
79	1
1	6
1	6
3	1
0	0
0	0
1	71
0	0
7	0
0	0
0	428
20	428
0	0
0	0
304	538
369	582
106	6118
50	112
1	4817
5	565
7	4849
1	2962
96	200
8	2741
17	23
152	29
2	588
1725	719
1	1
0	1
0	0
0	137
0	336
2	337
0	2
2	108
0	136
0	6
0	6
156	48
0	1
0	0
0	0
8	328
34	904
14	1220
1	22
3	1242
2	4
3	227
2	308
14	687
36	366
3	60
3	223
1	0
20	266
0	293
0	144
0	281
3	0
7	0
2	1170
417	1177
0	1
0	1
0	279
0	287
142	104
2	106
0	10
44	269
0	0
421	1473
1	1466
4	224
0	132
0	11
0	306
12	43
3	245
0	202
0	73
51	748
185	858
1	11
53	259
0	11
0	32
83	366
2	11
0	202
0	11
5	916
0	958
0	911
0	919
2	920
0	0
0	0
1827	55
1	22
2	22
106	5
8	2
0	76
9	2
4	291
134	8
0	184
3	338
1454	120
22	2
458	204
33	247
103	6
3	1
1	0
0	5
0	5
73	170
18	14
0	17
3	34
0	5
29	167
1	0
0	150
0	1
44	169
3	3
0	0
119	2
0	21
3	23
16	97
0	98
0	13
4	17
0	30
0	0
0	12
10	17
36	329
2	329
0	3
0	4
0	7
0	4
0	7
0	0
0	3
1	0
0	0
1	1
0	0
0	1
1	0
3	0
1	2
1	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	1
0	2
3	8
1	7
13	10
0	10
8	0
1	2
0	1
0	0
0	0
0	0
10	1
0	0
0	0
1	2
0	0
0	0
0	0
8	1209
173	1143
7	719
0	1224
4	1212
5	1208
87	18
120	22
15	29
0	978
22	789
1	928
56	702
103	1272
89	1754
2	209
37	49
13	79
1	2652
2	12
1	20
0	1328
0	3051
2	253
0	856
0	841
0	1435
0	1237
14	1214
3	1241
490	1558
29	777
41	15
2	48
19	6
0	22
0	21
0	22
0	14250
27170	14284
42	3434
12	483
0	3792
2	22
106	1469
5	1466
2	6
19	0
7	0
0	1272
0	1319
0	793
1	312
0	840
37	793
61	687
18	840
21	695
10	1042
0	1050
1	0
5	359
2	828
490	68
0	187
0	1
0	240
1	1455
0	10
6	283
0	355
0	104
200	830
0	1563
5	271
0	7
0	2
0	2
0	0
0	58
2	84
0	109
2	75
12	45
0	89
0	21
0	71
3	13
0	85
0	58
0	112
3	15
0	22
0	126
0	51
0	121
0	78
0	46
0	42
1	1
136	937
24	1009
20	1008
0	1206
31	1059
21	1648
81	1648
0	1646
12	92
166	95
0	260
3	164
12	252
0	208
0	89
0	135
25	235
0	142
0	286
1	103
0	105
24	53
0	177
0	201
5	61
1	171
0	147
3	88
0	0
245	170
91	194
147	199
0	287
21	134
0	252
2	456
8	382
2	297
0	339
14	90
0	849
18	94
0	109
0	1160
0	1789
0	3
0	1556
5	375
0	106
0	1058
5	64
4	2526
0	292
47	798
0	985
8	724
6	1
3	32
12	278
123	282
351	36
5	28
0	3
0	1
1	0
2	1
6	5
1	0
1	0
0	0
0	0
0	0
254	11
0	2
0	4
0	2
3	6
5	2
8	1
2	32
4	31
474	11
0	585
2	283
6	128
1	283
7	150
0	689
0	642
0	632
0	2
1	149
4	54
0	2
0	2
50	158
7	0
0	0
0	0
2	0
0	0
0	0
1	0
397	1637
11	3433
13	4887
1	1563
0	7735
163	313
24	1919
172	7521
182	6785
117	1316
285	7031
98	1688
0	0
1	0
0	0
27	1328
53	48
5	625
0	199
44	1831
32	78
0	59
0	231
5	32
10	1378
2184	2114
34	664
0	259
34	48
5	58
0	311
0	0
271	12
131	5
438	2330
4	617
130	2792
57	1490
188	3132
2	2071
98	31
364	2308
11	19
17	523
1	15
1	8
31	56
0	131
1	534
3	1659
0	666
0	1157
1	1572
0	0
7	0
45	87
2	91
54	244
14	245
9	186
0	0
13	223
2	253
0	157
0	146
65	4
4	123
0	146
0	112
35	1201
108	1203
149	148
1	85
0	119
1	112
8	79
2	169
0	90
10	711
1	24
4	47
1	37
1	64
15	5
0	0
1	0
0	0
0	8
4	8
18	545
0	1092
0	1149
0	1642
0	1927
0	1114
11	4
0	1832
0	906
0	1547
0	871
21	202
7	361
57	366
0	199
0	77
0	3
0	3
0	0
0	9
0	0
0	2
0	8
0	0
0	9
0	0
0	9
0	7
0	7
0	0
11	208
396	223
0	0
3988	20538
276	9975
256	114
11	750
155	6915
1536	4979
20	2324
0	11850
0	8246
192	24672
0	98
656	439
200	544
0	8119
142	20130
34	10519
1	1551
13	21074
4	3937
26	251
2	140
13	114
0	39
0	261
7	204
0	290
1	453
4	412
0	380
0	568
0	521
0	510
0	384
4	475
0	462
0	337
0	558
0	461
1	0
3	1
0	1
0	0
6	2
0	4
0	6
3	1
0	0
1	0
0	0
1	0
0	0
663	893
25	886
21	4
5	2
0	294
0	344
6	313
0	333
0	281
0	222
0	342
0	339
5	339
0	292
0	335
0	220
0	0
1	10
13	25
0	28
2	1914
481	1974
0	1978
0	554
4	1
0	35
0	41
0	40
0	66
0	28
0	53
0	56
0	26
0	25
0	43
0	24
47	2
0	0
17	139
0	268
1	41
0	6
0	48
1	57
0	67
0	64
0	38
0	0
47	6
0	166
0	168
0	45
0	5
9	65
0	271
1	33
0	31
0	0
0	0
10	5072
143	12157
1766	6443
222	7959
6	3373
17	7845
0	6884
1	0
3	0
14	28
0	21
6	27
0	5
3	4
0	8
13	7
0	14
0	0
63	9
9	5
3	0
3	3
0	6
6	6
6	2
6	5
0	7
0	5
2	6
3	2
0	6
2	6
1	0
8	2
0	31
15	10
0	0
4	42
4	0
25	4
8	25
0	42
0	36
0	0
0	3
0	1
0	0
4	3
1	7
0	4
0	0
9	0
13	84
8	3
54	89
938	43
4	0
5	0
0	0
0	1
6866	3784
423	19
7697	36468
6	15921
3971	36599
10823	1766
19	62
2	62
613	89
0	174
0	181
0	200
0	166
0	205
0	56
0	180
227	4
0	0
0	2
0	0
2	405
56	215
1117	745
0	297
0	333
0	229
0	352
0	364
0	320
0	17
0	332
5	324
0	301
0	57
6	25
22	256
6	2
0	1
0	2
0	1
1	1
1	0
0	2
0	1
1	0
4	1
1	0
0	0
9	58
13	62
12	5
1	1
13	4
14	3
28	1
0	6
0	6
0	0
1	0
0	0
0	0
0	0
343	254
0	0
0	245
2	245
3	0
0	0
0	0
0	74
3	19
2	49
0	15
4	10
2	15
2	30
2	67
0	21
2	34
0	57
2	41
3	14
3	43
0	88
2	82
424	167
0	163
111	5
0	2
1	2
7	1003
14	1002
5	1009
5	1003
0	1016
0	1012
5	1006
1	1014
0	1015
0	1016
0	1014
1	1015
4	1012
2	1009
5	1006
8	1011
0	1010
0	1012
8	1009
0	1010
2	1013
1	0
6	0
212	7
205	1310
182	1311
2	5
1	0
0	1
3	5
3	2
0	0
1	1
47	1
0	122
65	124
16	122
0	122
8	1
0	1
0	0
0	0
0	0
7	0
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
221	199
10	21
44	60
67	122
