UniqueCount	AmbigCount
12	92
7	0
0	2
0	2
1	0
28	3
2	0
0	76
14	107
13	13
4	81
2	104
0	84
2	0
41	6
0	230
49	567
30	631
14	85
67	0
23	1
1	1
17	0
0	0
0	0
23	2465
19	2453
0	2522
33	2420
20	2412
39	8
0	4
0	2512
5	2441
4	12
26	1
18	2467
0	2533
0	20
0	82
1	2439
0	103
2	15
13	2442
0	2469
0	2543
4	2433
0	29
0	0
1	2
29	10
0	141
0	19
0	123
13	2
0	132
5	17
0	0
14	1
0	123
0	114
0	141
1	0
4	2
3	12
3	1
0	0
0	28
0	18
1	0
0	1
3	1
2	0
0	723
0	678
3	591
1	709
0	995
0	1008
0	818
0	913
0	805
3	0
36	290
19	822
9	968
0	1064
54	149
13	149
0	150
20	238
9	150
23	232
86	153
0	151
16	49
20	48
11	11
0	0
22	11
1	2
1	8
6	9
3	1
2	0
10	0
4	0
5	153
153	796
2	84
8	627
6	795
5	2
0	0
67	12
4	0
30	34
0	17
0	17
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	279
32	1003
48	995
268	986
10	1213
131	997
40	928
0	123
38	282
1	0
1	1
0	2
0	0
0	0
0	2
3	1
371	13
6	23
3	0
0	0
0	11
1	0
7	5
1	8
12	12
7	14
2	19
3	1
0	1
4	0
0	2
2	0
0	3
1	23
6	4
23	5
92	4
23	8
1	3
32	165
0	165
0	0
0	7
0	2
2	5
2	6
0	2
0	0
0	2427
0	2416
0	2329
0	2340
4	14
3	35
4	37
5	30
333	4
0	4361
0	4396
0	4461
7	201
0	4496
6	0
0	0
1	1
3	2
0	0
0	0
3	1
0	2
3	1
0	0
0	0
0	0
3	0
42	1377
2639	1384
0	1190
0	49
12	31
0	237
10	1189
3	49
19	700
175	1594
1	5873
46	24
13	373
3	5847
0	6102
0	5972
0	5888
21	5842
0	5844
0	563
7	5844
0	6186
0	5928
5	5279
0	177
0	139
45	171
0	104
0	133
44	84
15	235
128	332
12	64
0	113
2	0
0	0
412	4
1	0
2	0
0	1
1	0
0	408
70	17
0	150
4	258
1	6
0	107
3	31
0	182
18	252
10	20
0	70
2	1
1	68
3	8
12	68
6	101
6	247
15	11
15	71
25	185
43	25
9	29
19	58
2	0
0	4
4	2
0	109
1	293
8	0
14	1940
2	1971
13	1537
0	2372
31	2273
20	1069
16	2
9	0
2	1
1	1
0	0
4	0
0	0
1	0
4	0
0	0
0	0
0	3
0	2
2	0
0	1
1	11
0	2
0	14
0	0
1	0
6	1
0	1
0	1
6	2
0	0
0	1
0	1
5	1
0	0
2	0
0	0
4	0
1	5934
49	6071
5	6156
0	6351
3	5986
50	5896
0	6060
16	6068
0	6245
0	0
17	0
0	628
63	132
30	1050
0	719
0	0
1	25
9	839
0	333
0	1401
0	843
1	99
0	704
352	957
138	736
45	729
4	98
0	819
1	1
124	722
0	1034
71	38
9	1024
71	30
8	5
222	724
77	238
68	715
1076	5
2	1
2	0
0	0
3	2
3	1
4	0
5	4
3	79
5	82
22	84
62	34
2	1
5	8
4	0
2	0
6	7
1	0
1	0
0	541
0	543
0	1279
0	376
0	23
0	393
0	1281
24	435
18	205
0	379
2	1138
0	0
14	1
1	0
1	0
2	269
2	82
89	351
0	0
7	0
2	1
5	1
10	0
2	0
14	0
0	0
20	0
0	3855
3	3855
9991	5373
23	1524
27	1524
0	0
2	121
0	105
8	120
1	0
11	0
2	0
7	51
16	46
167	608
14	151
129	164
131	585
1	10
0	109
76	60
0	95
8	136
0	98
0	90
0	104
19	118
0	0
3	0
0	298
37	298
3	525
2	497
25	502
0	235
15	520
1156	384
7	377
343	210
412	31
19	192
0	201
2	120
6	0
0	169
0	323
0	329
0	357
0	137
0	361
4	103
0	343
13	131
0	375
0	91
0	291
0	325
53	3250
299	3362
4	341
8	2954
18	1596
3	0
1	0
14	40
4	40
112	863
5	492
0	2348
10	1541
13	862
2	492
0	1287
0	2664
0	1603
1	0
0	0
160	60
13	10
0	12
1	18
30	167
2	124
0	248
2	168
0	69
1	16
0	278
0	121
5	0
1	1
0	15
2	9
6	13
4	3
1	13
1	1
0	68
8	2
0	10
20	68
0	0
1	0
0	4
0	5
4	1
2	1162
4	0
9	1140
0	1321
79	859
13	1186
2	859
1	0
2	0
4	0
0	0
141	3586
13	3585
252	2434
130	1984
135	3335
19	154
176	447
4	445
2	0
5	10
0	50
25	74
0	75
0	67
0	79
0	71
2	0
0	261
0	262
0	265
0	275
0	271
0	266
9	220
1	212
0	0
0	0
4	13
1	13
170	1
1	0
326	8
2930	76
10	59
2	1
18	0
0	0
4	1
10	4
0	113
16	876
2	883
5	0
63	853
13	130
0	113
66	851
36	882
1	1
0	113
4	0
0	1
1	1
3	0
0	368
9	324
0	352
3	383
0	317
0	337
0	0
0	121
0	341
5	0
0	119
0	333
0	363
0	196
0	149
0	85
5	14
0	227
0	257
0	313
0	151
0	255
0	142
0	343
0	117
0	217
0	97
0	71
0	305
0	335
0	333
0	361
98	5547
18	5821
41	5822
114	5825
134	59
0	51
8	14
7	1
0	1
0	0
0	9
39	3
4	6
5	0
19	3
304	9
2	3
0	0
0	17
1	3
0	0
0	3
0	17
0	0
0	0
2	0
4	2
0	0
0	439
0	256
0	12
0	260
0	393
4	753
0	361
1	429
0	816
0	357
0	395
0	812
1	3
5	0
469	51
87	49
2	1
253	5
1	0
4	10
7	10
0	0
2	3
0	3
3	1773
8	1769
15	4
10	0
2	0
0	0
1	0
2	0
0	0
6	104
3	1
5	6
9	104
0	88
0	8
14	66
5	23
5	2
2390	611
0	611
14	110
1	110
18	4
5	622
18	633
3	621
51	632
2	524
0	827
0	855
10	789
15	664
14	414
0	861
0	821
0	530
15	415
5	805
146	2
1	5
2	13
0	25
4	25
2	25
4	14
0	1
2	1
0	6
2	30
1	24
0	35
4	23
0	35
0	33
0	31
0	22
0	2
0	24
0	29
0	27
0	6
0	0
28	4
2	0
0	0
6	9
4	10
0	6
13	10
0	1
0	0
5	0
23	2
1	0
0	0
3	0
1	0
0	0
3	0
0	0
26	940
157	6502
141	6679
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	8809
43	5663
0	5835
0	8808
0	8807
0	3064
0	5833
0	3062
25	9200
2038	10352
0	8806
25	4020
1	1
2	1
97	25
0	22
0	23
2	59
27	59
34	2
67	4
798	287
78	314
37	281
0	45
1	39
0	34
22	280
6	119
18	119
119	3
2	2
5	3
0	0
15	22
0	19
537	62
0	1
5	61
0	35
1	111
0	14
1	0
0	111
9	4
0	0
6	0
0	0
2	4
10	0
2	0
2	0
0	0
21	3
0	0
0	0
32	2153
29	2373
11	2069
29	2198
63	2015
0	216
14	2420
7	28
193	28
14	3
1	2144
0	396
547	1198
701	377
0	331
0	2080
0	1
0	103
0	122
7	46
0	88
0	127
0	97
0	90
2	116
0	99
0	123
0	51
0	90
0	128
59	3
1	1
0	0
0	103
10	289
0	26
0	30
0	26
9	41
0	101
20	2
0	120
0	338
0	353
0	118
2	62
76	63
37	0
36	287
0	22
16	234
5	5
7	34
3	74
0	37
7	385
18	120
1	42
6	402
8	387
1	0
7	0
1	0
3	0
1	0
24	6
3	1
4	1
6	0
5	0
4	0
0	1
2	0
61	2
0	366
0	381
2	0
0	156
0	224
19	7
0	347
0	170
0	208
0	327
4	273
0	372
3	92
9	49
0	353
1	69
0	344
0	400
8	2
0	0
2	0
3	6
1	6
1	1
0	5
3	2
2	0
0	0
0	95
4	24
0	148
0	149
0	123
0	114
0	92
0	82
0	25
0	122
0	101
0	113
0	94
1	0
0	0
2	0
8	17
82	11
19	14
7	0
4	3
12	61
2	35
0	26
172	0
1	0
3	0
1	0
13	2
5	0
0	0
5	0
0	390
0	400
8	439
4	117
2	0
0	406
1	3
1	433
0	426
19	0
0	0
0	7
0	1501
12	34
2	846
0	2163
5	8
0	742
0	2104
2	120
1	2144
0	128
0	1504
8	60
17	1546
5	60
27	0
0	1
0	2
1	0
0	0
1	0
0	104
0	91
0	22
2	95
1	17
0	19
3	39
0	114
0	24
0	21
54	510
29	510
30	162
0	1
2	19
2	18
0	2
5	46
2	41
1	43
4	40
1	3
0	4
1	1
0	1
3	0
0	0
0	1
0	1
5	21
0	1
7	16
3	3
2	3
25	43
5	16
2	3
0	2
20	3
0	41
0	9
4	0
0	14
0	22
11	35
0	1
0	0
0	1
6	1
0	1168
2	466
0	416
1	278
76	1068
6	909
0	97
12	875
0	1158
7	708
2	0
2	1
115	2145
27	1675
0	2817
3	2855
2	1850
0	2477
0	2509
2	2598
1	232
0	270
0	315
0	222
0	316
1	321
4	237
10	228
0	47
12	233
0	52
1	0
1	0
0	25
0	1405
11	1408
0	245
0	1403
2	250
0	249
181	1190
216	1382
14	48
17	268
29	273
231	10
0	0
91	0
0	0
1	0
2	18
0	17
0	21
1	1
0	0
0	0
42	0
2	1
0	1
0	14
5	21
1	0
11	1
0	1
6	7
1	0
0	7
1	4
5	3
0	0
4	165
1	160
2	57
0	164
103	149
269	5288
319	5840
0	5693
4	4859
927	3193
117	3525
1	3547
4	3547
16980	1054
16	1
0	48
0	53
0	26
19	63
5	2
2	19
0	16
0	0
0	13
0	6
0	38
0	31
4	12
1	0
0	0
2	0
0	0
0	0
0	1405
0	1366
0	521
0	1336
0	1407
64	1239
3	530
0	1406
0	1367
13	1283
0	1376
0	1445
1	0
2	0
1	7
11	8
0	1
21	1
3	2
0	2
286	188
149	109
195	61
50	237
0	148
465	4
158	4
0	237
6	224
5	1
0	1
0	0
1	0
0	1
180	360
49	45
327	325
11	73
0	190
0	0
2	0
2	0
2	19
0	14
2	1
7	25
9	36
167	36
3	2
0	2
0	1
0	1
0	0
0	0
0	121
13	209
0	134
197	264
1	212
0	237
34	76
1	237
1	210
0	250
1	0
0	0
2	0
3	6
1	2
0	0
0	0
0	563
0	722
13	697
25	717
12	191
8	636
3	635
0	718
38	26
17	529
0	650
501	5257
3	1238
8	1188
46	4594
15	5131
2	5117
8	4486
68	5059
12	0
26	0
1486	6
3	0
245	2
0	8
0	594
0	598
2	68
5	246
0	615
7	116
1	279
0	441
0	591
0	576
1	417
3	558
32	70
0	593
174	4
1	6
0	8
10	2
1	6
0	8
0	4
1	7
11	9
0	10
0	9
3	8
59	12
2	7
6	4
1	8
0	0
2	1
0	0
6	2
1	0
3	0
3	0
30	1
0	0
10	6
5	1
1	0
2	0
59	0
1	0
0	0
54	1
55	0
1	0
0	12
0	9
0	11
3	5
0	6
0	13
0	15
1	0
3826	26
69	0
6	425
1	415
0	481
2	0
0	9
0	9
0	3
2	0
18	19
4	64
6	28
0	90
7	19
0	145
8	171
3	9
2	7
16	7
3	0
139	674
32	674
0	0
0	12
0	10
0	18
0	2
0	16
2	5
2	1
0	1
9	433
14	433
0	386
2	427
123	1
164	0
1	0
29	5
1	0
0	100
23	628
24	68
2	106
177	702
3	1433
1	623
5	65
34	1439
30	1411
0	0
0	0
3	0
6	14
8	14
6	10
0	9
0	0
0	0
4	568
36	426
0	638
15	93
0	642
0	186
4	398
113	430
0	190
1	0
9	268
81	292
4	327
2	1
0	17
3	17
3	0
1	0
92	0
3	0
0	0
2	0
0	0
1	57
0	39
19	53
5	43
1	1
60	0
0	0
0	0
2	5
0	0
59	1
29	1481
475	1327
9	1679
43	72
2	0
5	24
6	11
2	0
0	24
2	14
0	3
3	16
1	3
16	11
2	15
0	1
10	17
3	3
15	2
538	2
0	0
0	3
0	5
3	6
0	5
0	2
0	1
2	7
22	5
1	2
1	0
0	0
4	1
13	1
15	2
5	404
0	246
36	404
218	4
13	3
4	2
0	0
19	0
0	0
2	1
0	0
0	2
0	4
0	263
0	3
0	37
16	2
0	9
0	262
0	3
276	748
37	1
151	551
0	2
0	25
4	32
3	4
0	23
0	26
0	258
0	13
21	22
0	0
0	5
0	1
0	0
38	280
0	38
0	1
19	2
1	79
0	0
0	4
0	16
10	82
0	2
0	3
3	0
6	18
0	0
190	12
4	2
0	2
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	312
4	361
3	345
4	2
0	390
4	0
0	622
21	622
1	616
1	616
2	0
3	0
0	0
0	0
0	522
0	560
0	355
0	554
0	575
0	233
0	582
0	581
0	345
0	516
0	350
0	265
0	588
0	529
0	547
0	523
0	553
0	258
0	360
39	0
3	0
4	44
1	44
24	1
3	404
100	406
0	0
4	0
6	1
2	0
11	1
2	0
1	1
59	147
0	45
11	138
3	46
217	168
92	291
3	28
3	28
16	289
7	35
2	0
0	346
0	305
20	184
0	4
9	4
5	575
19	586
646	2463
1	41
8	2598
33	170
1198	463
2	2598
5	452
2	2544
2	0
3	760
3	677
0	777
0	743
9	746
0	747
0	776
0	766
9	746
0	1
4	1
8	7
0	0
298	1721
9	1720
5	1406
0	2
1	2
0	17
1	1
0	18
0	12
0	7
3	0
0	0
4	0
4	0
0	1
1	0
0	0
0	23
0	26
3	8
0	17
23	1
0	17
1	18
24	18
0	6
7	4
1	3600
1733	3618
100	3136
1	0
24	293
1	127
12	131
27	77
1	84
0	172
6	84
5	1
4	0
4721	204
1	2
5	2
0	1
0	1458
28	467
0	1336
47	54
2	1925
1	56
25	1052
0	900
2	5
0	1899
0	57
0	61
1	1929
0	1487
0	4
0	549
8	59
0	55
5	49
0	1365
0	1483
3	27
0	579
0	778
0	1361
0	1869
7	0
0	0
879	5
0	420
3	1277
10	420
10	1433
21	1222
0	0
4	4
76	29
0	0
5	0
0	0
7	0
1	0
69	1
75	0
0	266
0	290
0	274
11	2
0	265
0	291
0	299
61	584
4	193
4	126
7	651
17	426
1	0
1	1
389	14
0	5
2	0
12	0
0	81
1	100
13	132
0	180
5	69
16	183
0	78
17	158
1	127
9	1
34	1801
59	1802
2	19
1	25
0	0
0	20
11	15
2	1
0	13
0	0
8	10
4	0
1	7
0	0
0	3
10	4
0	1
0	40
0	40
4	34
1	0
0	41
5	35
3	2
0	2
2	0
11	1018
10	1018
0	170
16	48
0	87
11	266
0	0
6	1044
9	1
4	40
14	80
15	35
13	8
0	49
19	92
0	34
13	91
0	47
0	43
49	115
4	33
0	0
10	2
9	21
0	0
8	21
16	21
5	0
0	0
2	1
38	1
0	0
53	25
6	25
2	33
20	1
1	1
2	18
1	7
1	21
0	23
1	0
0	0
1	0
0	0
3	169
43	904
25	0
11	3310
32	976
6	169
6	171
656	3749
0	2
8	4
0	2
6	6
6	2
235	1
0	242
1	4
3	228
5	196
6	218
77	1
2	24
10	116
23	95
1	211
0	24
22	2086
79	2086
10	737
8	737
0	183
0	128
0	603
9	45
5	147
66	591
4	0
0	214
5	93
0	12
2	11
21	86
1	189
8	143
2	4
1	178
0	203
1	0
26	222
0	0
2	0
0	0
0	981
0	1011
60	528
0	1028
0	857
0	964
11	524
2	99
0	904
3	0
2	0
4	0
0	0
2	0
8	6627
85	6302
14	5238
32	6733
11	6626
23	6329
0	6814
45	6298
39	6733
71	160
286	448
9	290
0	0
2	10
0	0
2	10
12	1
3	0
8	0
8	0
0	0
0	1
1	1
76	3
24	613
0	68
1	2
0	637
4	176
0	84
0	15
36	114
0	123
2	149
5	52
0	20
0	80
27	101
4	137
9	159
0	0
2	70
1	60
9	197
4	14
9	15
3	13
0	0
97	1224
0	224
26	1118
50	841
78	554
58	1273
34	799
460	1668
3	181
0	5
2	13
0	336
3	3
5	153
0	1
0	363
2	4
0	195
1	179
1	359
0	222
10	139
4	291
0	0
0	1
6	0
0	0
1	0
2	579
7	202
2	365
9	125
227	689
22	107
0	0
0	5
0	5
1239	13
1	0
24	1
0	0
0	15
0	1
0	7
2	8
0	21
1	19
6	75
0	21
5	2
7	71
0	11
6	139
2	134
2	7
1	0
0	8
4	125
9	80
3	0
0	83
1	7
247	141
1	136
0	125
3	123
0	125
2	15
0	136
17	43
0	1
5	106
0	0
38	40
0	2588
78	2604
165	201
154	202
154	51
124	51
5	1
4	23
0	14
6	4
0	21
25	15
3	3
5	655
7	338
174	658
4	1
13	33
8	33
38	1
1	1
4	0
0	0
0	1
1	0
40	7
0	2
4	0
3	735
561	741
4	0
0	0
0	1
0	4
2	0
0	1
0	4
0	4
0	1
0	0
52	612
1800	631
0	13
14	13
0	1220
200	320
2	1139
0	1242
5	1169
1	875
16	8
10	371
23	798
0	757
13	232
8	53
0	15
23	237
7	589
2	541
9	550
9	632
3	432
3	696
0	776
2	57
81	4
13	160
14	172
2	8
2	4
10	164
0	173
0	0
3	0
2	1
1	0
0	0
2	3
1	3
27	9
444	8
428	2
281	7
0	5
4	0
269	1
9	3
0	0
1	1
3	0
5	3
0	3
3	1
28	0
8	8
2	8
40	2
0	2
2	2
2	0
0	0
13	3
1	0
0	0
7	70
0	182
2	1
0	184
0	6
0	8
0	173
0	175
0	0
7	1
45	157
35	156
0	724
11	401
1	1227
37	28
0	1190
0	426
24	681
0	870
0	872
11	713
0	929
187	723
49	14
0	907
87	24
366	7
13	4
2	0
1	484
7	479
0	701
0	740
0	836
4	802
0	797
9	772
0	4
8	0
0	0
1	15
0	13
0	11
36	1
15	1
2	1
47	26
30	234
1	168
16	2
7	1
6	231
0	103
73	40
3	80
9	80
6	0
1	2
3	0
702	9
24	4
11	0
293	228
11	228
0	390
4	20
5	21
4	20
0	486
3	0
4	451
0	396
0	492
7	161
0	0
4	0
33	309
9	0
2	237
5	72
2	0
0	0
1	0
0	349
3	377
20	378
0	52
1	46
0	47
3	6
1	5
3	6
3	35
0	67
4	45
0	46
2	58
0	0
0	30
93	132
10	418
0	274
6	1
4	2
0	431
0	292
6	0
17	0
0	7288
0	7304
3	5312
6	5509
0	6474
18	6278
0	7458
24	840
10	214
0	7442
3	5658
1	143
0	6378
32	0
0	0
297	247
708	252
4	3
1	232
5	193
0	306
1	38
14	96
0	280
0	0
5	168
0	1150
0	1278
0	1251
0	1315
0	1187
0	1185
0	1254
0	1148
0	1275
0	1312
0	1217
12	134
35	255
107	283
46029	341
3	77
408	585
9	17
0	1337
0	172
107	75
188	184
64	1117
89	664
2	157
0	1204
22	74
62	59
0	1395
19	258
0	1262
0	14
33	32
4	70
2	70
35	2
0	0
11	1
2	177
19	182
2	129
9	130
0	28
5	16
7	12
21	234
1	234
7	38
24	472
10	988
1	675
39	791
2	1591
46	2
0	0
1	0
4	54
1	54
6	52
0	51
25	525
1	417
2	0
34	526
95	978
8	562
21	525
18	0
40	203
5	203
1	9
3	9
1	0
0	0
0	111
48	57
0	72
19	2
0	7
3	4
49	77
21	74
0	76
1	124
0	21
0	10
0	1
0	28
6	20
5	30
6	26
0	46
0	59
1	4
0	1
125	103
0	103
10	5
6	1
0	0
2	0
1	18
11	20
1	49
6	14
1	35
0	43
6	130
1	30
0	38
15	152
5	152
0	50
5	31
9	30
4	25
1	7
0	6
7	0
0	0
2	0
8	2
1	2
1	4
1	0
4	0
0	0
0	0
0	0
4	9
0	9
0	0
0	0
0	11
0	12
0	6
1	1
0	0
0	0
1	0
0	0
4	0
2	6
2	0
0	0
0	1
0	1
0	1
0	1
7	5
2	2
2	0
0	6
0	1
6	1
0	0
0	0
20	2
12	1017
161	1050
12	924
0	998
0	1026
3	989
4	974
2	996
0	936
42	889
0	1002
0	1125
0	813
9	137
0	114
0	969
0	167
11	985
7	36
7	16
0	292
5	1061
2	525
0	964
0	109
0	1022
0	23
17	928
0	1147
0	1150
3	0
0	703
0	622
2	611
0	540
0	621
0	23
1	23
1	0
1	82
18	89
34	74
2	0
139	673
109	202
63	32
108	276
0	437
280	646
56	449
0	223
1	4
0	205
0	285
6	287
0	226
5	234
0	242
0	193
3	197
5	56
0	43
0	238
0	188
1	72
1	184
12	160
1	240
2	183
0	210
0	180
0	0
5	88
0	42
0	96
0	12
0	14
0	89
0	93
1	93
0	12
2	1
1	0
0	0
3	0
0	94
0	140
2	64
0	51
1	47
4	12
4	79
4	9
2	10
0	1
5	0
0	1
550	181
0	179
6	56
0	48
12	48
7	1
7	2
0	0
1	3
0	2
0	4
3	0
0	4
4	0
0	0
5	69
8	69
0	0
4	2
108	22
28	102
0	62
0	3
2	1
4	68
99	103
13	22
3	361
0	48
22	115
5	5
66	18
6	147
1	4
1	44
0	265
1	229
14	12
3	59
1	34
0	308
44	95
0	74
5	257
6	192
0	10
0	0
0	95
4	235
10	4
3	12
0	16
0	21
48	249
0	244
52	11
17	6
19	6
29	2847
0	4141
20	2858
0	3381
0	6
0	862
0	786
0	780
0	764
0	777
0	758
95	618
0	783
32	0
0	1
126	5
4	10
5	1
40	4
0	2
4	0
0	2
1	0
0	0
0	2
8	15
1	15
0	0
0	0
5	4
3	0
13	4
2	0
1	0
0	0
1	0
0	2
5	3
0	5
0	5
0	0
0	0
4	0
4	1
1	0
0	0
0	0
5	1
4	0
0	11155
1	44779
664	57054
0	33157
1	45759
86	33270
733	40153
6489	401
0	19151
24	65
56	65
0	0
0	0
0	3430
6	640
0	2747
0	337
11	77
0	325
0	3368
0	2795
0	3179
0	2109
0	3817
0	2027
0	2981
0	394
0	2730
0	1389
51	1
87	0
0	139
0	80
0	72
0	62
0	120
0	108
0	43
0	33
0	129
0	110
0	98
0	10
0	74
0	64
894	8
1	1
3	16
3	6
1	12
7	7
40	13
1	19
2	16
2	5
13	5
31	27
7	19
8	25
3	0
0	1
1	1
0	0
25	8
11	5
0	11
17	8
0	762
0	827
0	721
0	786
0	528
0	732
1	772
14	34
0	496
1	1
173	549
161	4114
105	5046
2	5142
15	3964
19	828
63	388
11	366
3	5130
31	956
39	14
35	11
0	8
1	8
0	8
3	1
39	165
59	110
0	207
0	84
104	1999
9	1512
2	247
0	1513
0	1999
0	44
8	222
0	0
4	4
7	124
32	51
0	270
219	21
35	8
3	0
3	12
0	63
22	6
3	22
0	4
5	1
0	43
0	3
0	39
1	30
0	21
11	72
10	42
8	42
0	161
13	50
0	181
0	167
0	0
2	0
1	0
2	0
7	2
0	0
0	1345
3	1042
1	1143
0	0
140	217
1	1
4	41
35	176
2	60
18	1
0	0
22	18
0	18
4	6
1	0
81	5
0	0
12	1
3	12
0	22
4	33
6	7
36	7
5	3
6	170
8	297
2	456
0	562
0	0
1	1
8	0
0	0
1	0
0	33
0	3
1	21
7	9
0	31
0	2
0	0
0	0
0	0
0	0
1	1
0	2
1	1
5	0
1	3
0	0
0	0
0	0
0	0
0	0
51	10
65	5
19	277
10	277
1	89
7	179
123	188
0	133
0	122
0	149
4	10
0	10
183	367
3	3
8	0
0	0
0	816
507	770
0	3
0	0
2	2
0	2
0	0
0	1
31	811
51	825
15	1401
98	326
14	1365
3	1421
53	1310
0	0
2	539
4	540
1	547
0	537
792	547
0	2
1	2
4	0
0	159
0	121
3	89
11	143
0	150
0	125
2	157
0	153
0	23
4	11
9	17
3	1
1	49
1	31
0	148
1	0
9	40
57	12
651	3
4	0
0	1
0	0
4	149
2	113
3	114
7	642
2	538
1	491
22	511
0	356
41	638
4	9
1	9
262	13
4	0
0	0
7	0
0	0
0	0
40	305
99	283
6	321
3	1
1	0
0	0
3	0
1	1
1	1082
685	130
121	1056
55	975
1	0
2	0
6	0
2	2
10	0
155	2
3	2
2	0
0	730
0	732
0	728
0	688
0	678
0	740
0	685
0	719
0	751
0	743
1	0
0	16
0	681
4	331
0	688
0	677
0	739
18	715
0	696
0	677
0	331
0	0
96	5
1000	9745
17	3887
14	5900
40	2355
33	36
32	1
25	5
40	6
0	27
0	34
1	19
0	18
0	27
8	6
0	28
22	70
2	21
89	72
0	101
8	9
0	6
0	84
0	94
3471	26
11	3
194	1
1	0
0	0
3	1
7	1
2	3
1	8
8	293
2	185
18	353
7	25
4	326
4	291
0	0
11	323
5	368
1	261
3	255
4	0
0	37
0	24
0	5
0	17
0	1
1	0
5	0
1	0
2	0
2	13
4	511
38	294
7	531
98	522
24	29
14	190
5	325
2	325
1	257
1	0
0	0
1	17
0	91
5	25
10	191
89	261
4	191
3	18
4	2
5	0
8	0
90	1
3	7
2	7
0	0
5	0
2	0
2	165
0	696
0	639
0	554
2	76
0	495
0	696
4	119
0	807
2	259
0	554
28	66
0	748
3	340
0	807
33	33
11	626
81	626
2	0
16	3
11	1231
0	1260
52	2253
1	2253
0	1177
47	1248
605	2248
4	0
8	0
8	69
2	64
0	868
0	725
0	801
0	792
1	4
32	546
0	568
8	85
0	588
2	0
12	11576
192	806
0	12818
88	11308
1726	10097
135	12868
4	1
14	1
14	0
19	57
0	2574
0	2583
0	2592
1	2162
0	2644
1	685
0	2273
5	1542
9	1759
0	2291
0	2884
3	2784
0	2954
0	2343
0	2893
0	2282
7	1697
5	2779
0	2196
0	1661
0	2902
11	1
3	0
38	0
1	0
24	0
0	0
2	0
0	1059
29	1389
0	325
15	435
0	1058
0	1055
0	1462
0	733
0	1361
0	632
0	1054
37	2
1	0
0	0
34	1
1	0
3	0
244	1232
480	1231
9	1573
118	5243
5	3183
0	4688
127	24
8	13
0	13
29	6
0	0
83	0
3	76
26	120
22	47
169	2
0	0
182	5
212	34
385	4
176	1
4	0
1	0
2	0
9	36
0	750
0	719
1	7
6	368
0	412
0	747
0	722
4	356
0	770
0	773
6	710
5	1
4	0
0	0
21	2984
48	1561
30	1126
0	1323
17	1475
251	1282
2	160
0	0
3	4
0	180
8	178
0	63
0	61
0	0
18	0
1	453
5	614
51	761
46	0
113	1246
331	1229
298	465
11	98
7	156
10	453
2	3
1	5
4	5
8	27
11	27
36	3
0	0
0	1
5	0
0	353
1	296
0	408
0	386
0	327
0	392
0	418
0	443
0	420
0	421
0	446
27	30
0	331
2128	51
6	1
0	1
13	2
1	2
0	210
63	183
31	275
0	225
56	276
0	0
0	0
3	0
0	0
13	2
35	5
0	0
0	851
7	117
1	687
0	1084
7	4
0	381
0	1114
0	636
11	414
0	288
0	368
0	902
6	75
0	278
1	166
0	174
0	1033
0	1063
0	169
10	352
0	350
0	900
1097	3
4	1
0	2
1	0
1	0
15	0
11	1
4	24
5	0
71	60
4	37
5	4
0	57
8	27
1	4
0	0
0	0
2	0
0	0
4	0
2	0
0	0
7	8506
55	438
0	1570
297	8536
0	430
113	9670
28	2713
155	9893
23	648
0	1538
0	9639
0	1475
18	2898
1705	3724
0	10070
0	1507
1	64
16	25
30	30
24	89
1	99
6	16
11	14
0	2
2	3
0	18
1	16
20	1
0	10
17	27
0	27
371	248
3	248
2	7
4	4
0	0
0	6
1	1
1	1
2	1
3	0
3	4
0	0
13	2
0	0
0	0
166	304
51	304
0	0
2	0
0	2
0	0
1	1
18	24
0	1
0	0
0	1
10	24
8	0
0	0
0	8
2	8
5	0
6	100
5	26
0	101
4	123
0	27
0	19
7	139
0	10
0	23
1	91
0	148
0	27
0	87
0	90
3	11
4	26
0	0
0	0
20	1
13	155
28	159
26	0
41	152
9	1692
10	1692
194	1612
24	3
457	298
3	292
0	0
1	0
2	3
2	2
5	0
1	0
3	3
0	0
42	2
10	2
0	2
2	0
3	3
0	0
0	0
5	0
0	99
0	104
0	102
0	97
34	7
7	171
0	135
2	37
0	20
0	0
2	0
1	3
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
3	2
20	4
13	13
3	13
3	2
1	3
0	0
2	0
3	1
189	3
0	0
2	0
0	0
0	2
0	0
4	15
5	0
0	0
63	5
1	0
0	3
1	0
1	1
0	4
0	13
0	1
2	8
2	0
0	142
123	146
0	0
0	0
0	70
5	0
0	0
27	4
2	0
9	5
0	0
34	2
0	0
0	37
0	1
2	41
5	20
0	36
2	49
0	48
2	0
0	0
0	1
6	7
20	649
1	518
2	0
0	15
30	157
1	1
1	0
0	0
1	21
0	23
2	21
5	0
3	0
5	0
4	63
12	64
0	9
0	127
0	86
12	6
0	129
5	11
0	145
58	135
0	146
4	103
2	79
0	83
2	104
0	148
110	2
8	1068
23	933
52	722
2	1010
0	1010
0	129
18	739
1	493
4	988
6	1087
0	466
1	402
0	443
6	38
17	38
695	4
0	0
0	0
0	138
0	58
0	112
49	227
73	399
6	58
63	235
18	0
