UniqueCount	AmbigCount
11	3
2522	117
0	0
9	1729
19	1724
0	1794
31	1713
13	1699
31	3
0	8
0	1783
3	1722
5	11
12	1
11	1724
0	1793
0	13
0	67
2	1712
0	77
0	12
7	1723
0	1756
0	1804
1	1711
0	29
26	2
1	1
13	1
0	81
0	10
0	74
8	0
0	68
8	8
0	0
11	1
0	79
0	66
0	76
0	0
8	2
2	8
1	3
0	0
0	21
0	18
0	0
0	3
0	3
0	0
0	571
0	579
2	508
0	591
0	830
0	846
0	658
0	759
0	642
0	0
14	220
15	597
5	705
0	760
47	92
6	88
0	89
4	121
3	88
13	125
73	97
0	82
4	39
7	38
6	25
0	0
11	24
0	0
2	10
6	10
1	0
0	0
7	1
4	0
1	232
171	864
0	95
3	661
3	860
2	2
0	0
46	13
5	0
11	20
0	9
0	11
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	125
5	687
20	685
124	683
6	782
87	690
35	655
0	59
24	127
1	0
2	0
1	0
0	0
1	0
0	4
2	10
352	12
12	22
3	0
0	0
0	17
1	1
24	11
0	8
6	18
1	13
1	12
0	2
0	0
3	2
0	3
4	0
0	11
0	22
3	1
13	1
53	3
4	1
3	0
21	134
1	133
0	0
1	2
0	2
1	4
2	3
0	0
0	0
0	2707
0	2670
0	2603
0	2640
2	12
2	25
2	28
3	25
202	12
0	3044
0	3045
0	3108
4	137
0	3109
2	0
1	0
0	0
1	0
1	0
0	0
4	0
0	0
8	0
0	2
0	1
4	2
0	0
31	1256
1672	1290
0	815
1	27
5	16
0	129
2	816
0	27
8	399
94	1057
3	4694
52	22
24	343
9	4655
0	4902
0	4721
0	4642
4	4656
0	4682
3	501
3	4656
0	4981
0	4761
5	4208
0	103
0	44
12	61
0	48
0	49
20	35
13	117
47	178
7	38
0	55
1	0
0	0
335	15
1	0
0	0
1	0
0	0
0	197
38	12
0	58
2	147
1	2
0	51
0	24
0	73
12	154
8	12
0	45
6	2
0	55
1	4
9	39
0	39
0	149
7	9
17	45
11	95
12	14
2	14
17	36
1	0
0	0
6	1
0	52
0	162
6	0
15	1709
2	1692
4	1337
0	2004
15	1921
23	910
2	2
10	5
1	0
0	0
2	0
0	1
0	0
0	1
5	1
4	0
0	0
0	3
0	2
0	5
0	0
1	2
2	2
1	6
2	4
0	0
3	0
1	0
0	0
4	1
1	0
0	0
0	0
1	1
3	0
0	0
1	0
0	0
0	4333
22	4452
1	4510
0	4613
0	4367
22	4342
0	4396
15	4471
0	4515
0	0
0	0
0	530
30	124
22	818
2	619
0	0
1	16
8	742
0	252
0	1036
0	625
2	55
0	429
206	780
81	632
42	648
0	51
0	704
0	3
117	642
0	799
79	23
1	812
75	7
3	4
131	449
39	150
36	615
722	21
2	0
0	0
0	5
44	12
35	7
0	0
3	4
12	70
4	73
9	78
59	28
0	1
2	4
1	1
2	0
1	4
0	1
0	0
0	363
0	354
0	828
0	256
0	9
0	298
0	819
7	301
3	144
0	248
2	757
0	0
11	1
0	0
0	0
0	182
1	93
42	277
0	0
0	0
1	1
0	0
9	0
1	1
5	1
0	0
14	1
1	2653
1	2653
6935	3979
1	1160
16	1157
0	0
2	132
1	114
4	132
1	0
3	0
0	0
3	58
15	32
158	428
8	123
81	120
115	385
1	10
0	68
69	73
0	47
1	99
0	99
0	41
0	62
10	77
1	0
0	0
0	144
11	145
3	444
0	439
23	459
0	189
10	425
989	540
7	483
359	188
236	27
1	38
0	188
0	12
1	0
0	248
0	415
0	408
0	459
0	199
0	457
6	157
0	425
13	205
0	474
3	110
0	366
0	410
33	2374
198	2481
3	319
6	2141
6	1225
6	0
0	0
11	21
5	20
60	455
0	305
0	1215
6	843
2	455
2	305
0	703
0	1377
0	865
0	0
0	4
78	43
7	3
0	9
1	18
38	131
3	82
0	198
5	109
0	65
0	7
0	199
0	93
0	3
0	3
1	26
1	20
4	24
1	4
8	23
1	0
0	56
11	0
0	13
10	59
2	0
2	0
2	11
1	11
0	2
4	620
3	5
2	578
0	687
59	745
11	633
0	744
0	0
1	0
6	0
5	0
155	3549
5	3546
282	2364
115	1994
106	3284
5	229
5627	19123
10	18954
0	0
8	6
0	52
7	70
0	62
0	57
0	71
0	66
0	0
0	828
0	840
0	799
0	834
0	863
0	811
36	495
3	471
0	0
3	0
0	19
2	19
103	11
2	0
314	12
2418	171
6	56
5	0
13	2
1	0
8	0
19	0
0	75
14	561
0	557
2	1
30	526
6	84
0	75
11	523
40	562
0	0
0	75
0	0
0	1
1	1
0	0
0	312
1	265
0	275
0	313
0	246
0	274
0	0
0	172
0	352
4	1
0	152
0	381
0	368
0	251
0	218
0	111
15	12
0	291
0	316
0	319
0	211
0	324
0	200
0	344
0	159
0	279
3	113
5	76
0	348
0	373
0	343
0	376
7	1687
11	1832
2	1832
52	1834
134	82
0	62
6	17
20	0
2	1
0	0
4	5
40	8
1	0
1	2
13	1
251	11
0	2
0	0
1	14
0	2
4	0
0	0
1	14
0	0
0	0
2	0
0	0
2	0
1	281
0	180
0	9
0	198
0	244
1	571
0	281
1	272
0	624
0	263
0	244
0	606
2	6
0	0
201	34
29	30
0	3
222	18
1	0
2	11
4	11
3	0
0	2
0	2
4	1127
5	1125
9	2
13	0
3	0
0	0
0	0
0	0
2	0
2	63
2	3
3	4
3	63
0	58
0	3
6	51
2	12
5	3
4997	1440
0	1312
2	139
5	139
15	1
2	453
13	475
8	477
43	501
0	417
0	616
0	621
1	593
11	493
19	362
0	628
0	609
0	424
8	352
1	605
82	3
0	8
3	13
0	24
1	23
2	23
4	13
0	1
3	1
0	7
1	25
0	16
1	25
2	20
0	26
0	23
0	20
0	19
0	2
0	22
0	16
0	13
1	1
0	0
17	1
0	0
0	0
2	8
5	8
0	0
9	0
0	0
0	3
5	2
24	1
0	0
0	1
1	0
1	1
0	0
1	0
0	0
61	2861
507	11801
192	12407
594	581
2	289
4	288
10	411
1	565
0	0
6	0
0	15667
136	9769
0	10335
0	15668
0	15666
0	5798
0	10334
0	5797
57	15939
2991	17776
0	15667
27	7042
3	1
0	1
139	57
0	39
0	49
2	227
44	228
11	2
44	3
558	243
36	242
33	298
0	26
1	24
0	46
18	301
5	56
11	56
74	3
3	5
5	0
1	0
15	10
3	11
371	107
0	3
2	87
0	39
0	86
0	23
2	1
0	86
11	3
0	0
3	0
1	0
11	2
5	0
1	0
0	0
0	0
11	0
0	0
1	0
31	1886
20	2097
17	1826
21	2045
50	1870
1	209
14	2166
39	100
388	105
109	12
1	1379
0	266
329	768
469	307
0	236
0	1352
0	3
0	90
0	124
3	43
0	39
0	108
0	35
0	37
2	102
0	33
0	123
2	55
0	35
0	107
24	0
0	0
0	0
0	92
3	153
0	20
0	21
0	21
4	38
0	93
20	1
0	103
0	222
0	227
0	104
2	55
28	57
27	4
15	154
0	20
10	188
1	2
4	26
0	72
0	38
5	304
10	135
0	28
1	298
10	304
0	0
2	0
6	0
1	0
1	0
9	3
1	0
2	0
1	0
31	0
4	0
1	0
2	0
68	4
0	452
0	527
0	8
0	206
0	264
21	28
0	450
0	215
0	255
0	478
2	367
0	474
1	145
2	39
0	472
3	97
0	480
0	529
8	0
0	0
1	0
0	3
2	4
1	0
1	0
2	0
1	0
0	0
0	113
1	30
0	139
0	141
0	125
0	112
0	89
0	101
3	31
0	123
0	100
0	110
0	111
1	0
0	0
0	0
9	7
49	6
15	2
8	0
6	2
6	24
1	15
0	9
115	7
1	0
4	0
0	0
4	0
1	0
0	0
0	0
0	310
0	307
5	343
9	71
2	0
0	323
0	0
0	328
1	331
10	0
0	0
0	10
0	883
6	19
1	503
0	1302
3	10
0	484
0	1239
1	75
1	1290
0	76
0	884
4	39
12	923
8	39
8	1
0	8
0	8
1	0
2	0
0	0
0	75
0	70
1	11
3	65
5	26
0	10
2	34
0	81
0	8
0	7
40	528
22	526
18	145
0	2
4	37
3	32
2	7
0	2
1	2
0	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
3	33
0	2
2	28
5	2
1	2
4	54
4	22
0	3
0	2
16	12
0	52
0	7
4	2
0	23
0	18
8	40
3	10
0	1
0	5
2	5
0	905
2	328
0	288
1	211
20	746
1	735
1	75
3	624
0	910
1	592
3	0
0	0
76	1486
25	1071
0	1953
0	1989
0	1306
0	1741
0	1777
5	1780
1	118
0	153
2	187
4	110
0	181
0	189
1	124
6	116
1	45
9	119
1	53
0	0
0	0
0	24
0	903
7	904
0	166
0	902
1	173
0	154
97	769
131	884
1	37
11	342
46	343
156	12
1	0
60	4
1	0
1	0
0	17
3	17
0	10
0	0
0	0
0	1
16	1
2	1
0	0
3	7
2	10
1	0
5	2
0	0
1	0
1	0
0	0
1	2
3	2
0	0
0	121
0	102
2	39
0	104
50	108
248	5032
207	5395
0	5341
0	4781
944	3316
103	3247
7	3252
2	3252
6988	440
12	0
0	46
0	49
0	29
5	70
1	0
0	27
0	23
0	0
0	16
0	14
0	25
0	47
6	16
1	0
0	0
0	2
0	2
4	0
0	890
0	860
0	373
0	833
0	866
47	796
0	379
0	868
0	858
2	815
0	841
0	898
0	0
3	0
2	2
2	3
2	0
42	1
0	0
1	0
267	209
158	113
285	124
100	367
0	176
504	23
162	17
0	365
19	270
1	0
2	0
0	0
0	0
0	0
134	313
32	15
163	268
3	48
0	170
0	0
0	0
0	0
0	29
2	51
0	0
10	63
17	76
295	81
0	0
0	0
0	2
0	2
0	0
0	0
0	61
8	134
0	62
119	192
0	141
0	133
26	62
0	131
2	141
0	134
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	400
0	499
1	487
7	500
8	167
1	469
6	464
0	495
18	19
8	374
0	474
340	4287
0	1059
0	1040
28	3861
7	4178
2	4177
6	3715
84	4151
2	0
3	0
1202	50
2	0
153	6
1	15
0	507
0	441
5	73
1	231
0	542
6	103
8	289
0	442
0	504
1	474
0	404
3	409
10	84
0	571
114	5
0	1
0	5
3	1
0	6
0	1
0	0
0	3
3	4
0	3
0	4
1	2
15	4
0	2
1	0
3	5
0	3
4	2
0	0
6	2
1	0
7	0
2	0
20	2
1	0
10	1
3	2
1	0
0	0
42	4
3	0
0	1
19	1
36	0
1	0
0	27
0	6
0	8
2	2
2	14
0	27
0	29
4	0
3179	133
237	5
3	380
4	378
0	415
0	0
0	0
0	0
2	0
0	0
6	15
2	28
8	23
0	39
5	14
0	89
2	100
0	9
2	8
9	8
1	0
51	229
5	227
0	0
0	6
0	9
0	5
1	1
0	8
0	1
3	0
0	1
4	266
13	267
0	246
0	263
135	8
114	4
0	0
15	2
0	0
0	66
20	449
11	34
1	74
69	508
3	1007
1	447
5	35
12	1015
21	992
0	0
0	0
0	0
5	10
4	11
2	5
1	5
1	0
0	0
4	722
24	587
0	774
6	125
0	773
0	233
1	543
125	585
0	232
24	1
1	175
33	176
0	200
0	2
0	4
0	4
1	0
2	0
72	4
1	2
1	0
0	0
1	0
1	39
0	34
6	37
6	36
0	0
27	1
2	0
0	0
5	0
0	0
44	0
17	1011
264	930
5	1137
21	63
0	0
2	6
3	7
1	0
0	6
1	1
0	0
0	10
0	0
7	8
0	4
0	0
11	11
3	1
6	0
211	9
0	0
0	0
0	2
3	2
0	2
0	0
0	0
0	2
9	0
0	0
0	0
2	1
7	0
27	0
13	0
5	331
0	223
19	331
333	24
20	0
0	1
0	0
6	0
1	0
0	0
0	0
0	0
0	3
0	146
0	9
0	50
15	1
2	9
0	135
0	9
83	442
25	3
124	330
0	9
0	19
2	21
2	6
0	31
0	21
0	132
1	12
26	11
0	2
0	5
1	2
0	2
42	159
0	52
0	7
12	1
3	108
0	0
1	1
1	1
7	107
1	1
0	1
7	0
0	2
0	2
80	6
0	5
0	5
2	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
6	277
0	307
3	283
4	3
0	345
0	0
0	418
10	418
2	412
1	412
0	0
0	0
0	0
0	0
0	392
0	410
0	255
0	375
0	397
0	180
0	396
0	432
0	253
0	357
0	288
0	200
0	431
0	391
0	376
0	356
0	411
0	201
0	290
46	0
2	0
10	61
2	61
8	1
10	226
61	228
0	0
1	0
2	0
0	0
0	0
0	0
0	0
69	192
0	78
12	184
0	77
182	164
64	380
6	33
8	36
17	234
6	35
0	0
0	257
0	306
7	245
2	8
1	8
10	607
10	622
355	1738
0	43
15	1823
13	227
1002	587
1	1822
3	522
7	1773
0	0
1	426
4	413
0	437
0	397
3	446
0	398
0	466
0	427
1	453
1	0
0	0
2	2
2	0
158	875
3	870
0	718
0	1
0	4
0	11
0	3
0	15
0	7
0	10
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	18
0	19
0	4
2	15
17	0
0	14
1	13
18	14
0	2
7	2
2	3121
1409	3192
71	2722
0	0
4	169
0	74
8	97
16	53
3	37
0	105
3	37
7	0
7	1
3569	222
0	2
5	2
0	0
0	914
23	295
0	829
54	65
1	1183
0	50
12	635
0	542
2	0
0	1166
0	52
0	61
0	1180
0	928
0	0
0	339
11	61
0	49
4	49
0	843
0	931
1	26
0	371
0	457
0	846
0	1134
3	0
0	0
11129	477
1	422
2	1234
6	422
1	1367
12	1206
0	0
1	0
55	38
0	0
2	0
0	0
8	0
0	0
92	4
64	2
0	199
0	220
0	214
7	0
0	210
0	209
0	224
58	661
2	127
1	144
4	643
20	461
4	0
0	0
183	16
0	6
3	2
8	0
1	49
1	56
4	118
0	151
2	61
9	134
1	63
9	113
0	86
6	0
13	1297
33	1297
0	15
2	10
0	2
0	5
5	3
2	1
0	10
0	0
18	11
0	0
4	8
0	0
0	6
19	5
0	2
0	25
1	25
0	23
2	0
0	25
0	21
3	1
0	0
0	0
2	815
4	815
0	181
8	57
0	80
11	220
0	0
1	853
2	3
0	21
7	30
18	22
12	1
0	42
13	51
1	22
1	51
0	44
0	19
19	49
3	29
0	0
4	3
1	16
0	0
4	10
8	9
3	2
0	0
1	7
35	6
1	2
20	21
6	19
3	29
20	2
2	0
3	6
0	5
0	6
2	9
0	0
0	0
12	0
0	0
7	120
50	764
7	0
5	2095
41	802
15	120
9	120
405	2534
3	0
2	4
1	1
0	4
1	0
304	14
0	121
3	3
0	113
1	111
0	109
33	0
3	10
8	61
4	49
0	108
0	10
20	1623
63	1622
11	415
1	415
0	104
0	80
0	500
1	62
0	88
43	496
0	0
0	36
0	24
0	2
0	1
2	9
0	32
1	29
0	1
0	88
0	91
0	0
7	104
0	0
0	0
0	0
0	689
0	694
53	382
0	717
0	594
0	666
5	397
0	91
0	622
0	0
0	0
0	0
0	0
0	0
7	5898
50	5652
14	4774
26	5993
1	5895
6	5813
0	6164
21	5652
20	5993
54	205
189	429
6	220
0	0
0	17
0	0
2	17
6	3
1	0
8	0
13	0
0	0
0	1
0	0
51	7
42	564
0	35
7	3
0	607
1	176
0	40
0	16
38	70
0	114
1	91
0	35
0	17
0	48
9	46
0	74
6	171
0	0
0	48
0	49
6	121
3	13
1	14
3	13
1	1
99	953
0	261
24	808
29	709
77	558
74	870
39	621
180	1006
0	181
0	9
1	22
0	360
0	10
4	142
0	6
0	369
3	10
0	204
1	197
0	355
0	213
2	140
3	319
0	0
0	1
3	0
0	0
1	0
1	486
4	213
0	329
6	116
176	647
12	67
0	0
0	3
0	3
808	29
1	0
7	1
0	22
1	268
0	18
0	233
62	95
3	321
18	322
151	1338
0	379
86	44
154	1283
15	251
244	2942
46	2445
75	189
16	11
1	180
107	2324
118	1352
31	5
0	1381
6	185
3463	3078
174	2475
0	88
1	75
0	84
2	16
0	92
12	39
1	1
4	69
0	3
42	40
0	1458
60	1460
62	170
110	166
109	56
95	56
4	1
8	39
1	10
2	0
2	12
21	37
2	2
10	563
3	283
81	563
3	1
2	20
17	21
19	3
1	0
0	0
0	0
1	0
0	0
13	0
0	2
4	1
1	610
429	634
4065	579
1372	13280
220	9174
3	16295
9185	2585
471	9109
501	16530
8303	8408
70	9121
1	12572
29	689
1621	755
0	23
24	23
0	1078
123	318
5	1028
0	1102
6	1031
1	802
9	21
12	362
7	751
0	675
8	161
5	49
0	18
15	200
3	417
1	398
7	373
2	444
3	346
4	483
0	540
0	55
4	0
7	93
4	103
0	3
0	1
6	85
0	100
0	1
2	1
2	0
2	0
2	1
2	1
0	0
26	1
1230	55
1754	29
981	67
2	43
0	0
191	8
7	1
0	0
5	0
0	0
5	3
0	1
1	1
32	1
0	1
4	1
48	6
1	0
1	0
1	0
0	0
2	0
1	0
0	0
50	264
0	555
0	3
0	552
0	22
0	19
0	531
0	529
0	0
4	1
47	134
49	131
0	442
0	270
0	704
33	17
0	681
0	288
10	403
0	503
3	536
3	413
0	550
95	414
30	7
0	526
63	19
176	6
2	0
0	3
3	340
1	337
0	444
0	437
0	494
4	465
0	501
6	470
0	0
4	0
0	0
0	13
0	13
0	9
17	1
13	3
3	3
31	14
31	154
1	116
22	1
9	1
4	155
0	71
50	33
0	75
4	75
3	0
0	1
1	0
538	21
9	1
12	0
278	300
12	292
0	339
1	14
3	39
3	16
0	457
1	0
1	401
0	340
0	458
0	152
0	0
0	0
21	235
1	0
0	178
6	57
0	0
0	0
0	0
1	287
0	314
7	319
0	42
1	56
0	49
2	9
0	9
3	15
4	42
0	61
0	52
0	55
2	53
3	5
1	33
75	128
12	429
0	300
10	0
3	6
0	444
0	322
6	2
22	3
0	16853
0	16893
3	12637
8	12481
0	15441
44	14448
0	17348
11	2097
5	733
0	17308
2	13005
0	142
0	15142
16	0
0	0
228	299
496	310
2	0
5	244
10	192
0	318
0	43
6	111
1	289
0	0
3	122
0	696
0	777
0	739
0	772
0	691
0	680
0	751
0	685
0	765
0	760
0	756
2	82
19	180
59	191
38968	1527
0	75
332	507
14	7
0	1043
0	107
81	54
97	120
51	890
75	592
1	98
0	955
16	61
59	48
0	1089
19	232
0	1001
1	3
16	28
2	66
0	66
28	0
0	0
2	0
10	197
12	200
4	56
0	56
0	20
2	15
2	6
23	229
2	228
1	79
10	568
20	1155
3	808
56	940
1	1868
26	3
1	0
0	0
1	32
2	31
4	30
1	29
23	540
6	332
4	2
58	544
35	900
2	567
17	540
8	1
50	241
5	241
2	12
0	13
0	0
0	0
0	70
32	23
0	36
6	2
0	2
0	1
19	51
6	38
0	44
0	68
1	9
0	1
0	0
0	26
3	7
2	13
4	7
0	27
0	25
1	3
2	0
122	83
0	82
15	0
6	0
0	0
4	0
0	23
15	23
1	15
2	7
0	11
0	11
0	97
1	34
3	29
7	111
0	111
0	41
0	17
5	17
0	14
3	4
0	4
17	4
2	0
0	0
5	8
1	1
0	0
2	0
1	0
0	0
0	1
2	2
1	3
0	3
0	0
3	1
0	12
7	14
0	7
0	0
0	0
0	0
0	0
0	0
3	0
1	4
2	0
0	0
0	0
1	1
1	1
0	0
1	2
1	2
0	0
0	1
1	1
0	0
0	0
2	0
5	1
14	760
76	803
7	697
0	759
1	793
0	738
1	745
1	743
0	787
15	772
0	836
0	926
0	697
2	92
0	98
0	803
0	114
7	796
5	35
4	11
0	213
3	909
2	468
0	799
0	94
0	819
0	20
7	827
0	918
0	982
0	0
0	674
0	619
6	609
0	561
0	616
1	18
1	18
0	0
0	16
1	16
27	15
0	0
53	389
108	104
90	39
137	142
0	278
246	364
32	288
0	119
5	2
0	171
0	207
4	238
0	202
1	171
0	175
0	138
0	151
3	38
2	35
0	203
0	151
1	66
0	138
16	122
0	173
6	147
1	158
0	147
0	0
3	62
0	26
0	62
0	4
0	4
0	62
0	65
0	59
0	3
2	1
0	0
0	0
0	0
0	130
0	178
0	65
0	56
1	54
0	7
7	101
1	13
1	13
0	0
3	1
1	0
219	52
0	35
2	52
0	40
21	50
2	0
4	0
0	1
0	1
0	1
0	1
1	0
1	0
0	0
1	0
5	66
7	70
0	0
5	0
92	25
18	177
0	66
0	1
1	2
0	68
111	182
25	27
0	231
2	45
5	65
9	6
44	9
1	66
0	5
0	33
0	182
0	151
12	5
2	40
0	23
0	217
13	51
0	62
5	143
5	123
0	18
0	0
0	67
0	162
6	0
0	5
0	8
0	8
29	170
0	154
54	3
7	1
19	1
25	2665
0	3621
5	2550
0	3115
2	34
1	644
0	548
0	539
0	531
0	532
0	522
69	443
0	541
32	1
1	0
68	3
4	0
0	0
22	3
0	0
2	1
0	0
0	0
0	0
0	0
3	10
0	10
0	0
0	0
3	1
3	0
2	0
0	0
0	2
0	2
0	0
0	1
4	1
1	1
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	10427
0	22568
85	25681
0	19250
0	22415
65	20105
360	21713
6312	358
0	10623
20	83
30	84
28	5
0	0
0	3280
8	615
0	2703
0	370
7	110
0	366
0	3223
0	2677
0	3013
0	2100
0	3616
0	2046
0	2887
0	352
0	2620
0	1443
20	2
47	2
0	130
0	84
0	63
0	53
0	118
0	116
0	37
0	27
0	120
0	108
0	106
3	8
0	58
0	48
801	32
2	0
1	20
1	11
1	23
1	7
27	36
0	27
1	22
2	12
7	7
16	32
3	22
7	47
1	8
0	8
0	8
0	0
31	9
12	27
0	7
16	27
0	377
0	411
0	362
0	396
0	270
0	381
0	395
2	32
2	258
0	0
28	255
59	2135
50	2675
1	2710
8	2062
2	439
16	315
4	309
0	2739
16	675
13	10
20	11
0	7
0	7
0	7
3	0
12	91
59	85
0	101
0	45
47	1194
18	867
3	119
0	866
0	1191
0	27
10	114
0	0
0	2
4	57
27	33
0	124
204	16
19	3
0	0
3	8
0	37
20	8
4	10
3	5
0	0
0	24
0	7
0	18
0	9
0	9
10	42
7	22
6	22
1	176
1	25
0	184
0	166
0	0
0	1
0	2
1	2
2	0
0	0
0	975
3	803
1	830
1	0
144	188
0	0
3	37
30	148
3	52
4	0
0	0
12	7
0	7
1	0
0	0
45	1
0	0
6	0
0	10
0	14
0	23
2	1
31	8
1	0
1	64
0	112
0	178
0	210
0	0
2	0
1	1
0	0
0	0
0	26
0	1
2	20
2	4
0	25
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
2	1
0	1
0	0
0	0
0	0
0	1
0	0
19	1
53	6
106	1471
50	1472
1	94
12	177
71	147
0	124
0	94
0	98
0	10
0	10
2852	6939
20	128
14	5
11	1
0	13111
6403	11998
0	133
1	0
0	0
0	0
1	0
0	0
19	515
19	509
15	1091
54	254
24	1048
4	1086
60	972
0	0
0	458
3	457
0	466
0	461
654	483
0	2
0	2
1	0
0	223
0	173
0	110
8	208
0	214
0	173
1	222
0	214
1	46
2	29
4	24
1	5
1	62
2	34
0	211
0	3
5	76
60	22
527	16
4	0
1	1
0	0
3	101
1	83
0	83
5	459
7	389
1	350
18	364
0	202
19	442
0	2
0	2
208	9
1	0
0	0
5	0
0	0
0	0
27	386
85	360
2	403
6	0
3	0
0	0
1	1
6	0
0	328
311	91
34	320
8	307
0	0
0	1
0	1
0	0
2	0
156	5
2	0
0	0
0	558
0	561
0	561
0	534
0	550
0	577
0	539
0	547
0	588
0	572
0	0
0	15
0	545
2	282
0	539
1	528
0	572
7	562
0	550
0	523
1	282
0	0
59	3
952	12497
14	5591
9	7009
28	3581
11	32
25	1
19	7
10	8
0	18
0	19
1	24
0	28
0	15
3	4
0	16
12	44
0	15
34	45
0	51
1	14
0	9
1	46
4	50
2637	116
4	1
87	7
0	0
0	0
0	0
1	1
6	1
1	3
6	236
4	144
16	259
0	13
3	255
5	235
0	0
2	254
1	287
0	210
0	188
3	0
0	20
0	16
0	3
0	7
0	0
2	0
4	0
4	0
0	0
0	16
0	323
33	163
1	331
30	335
12	13
13	109
0	222
1	222
2	184
0	0
0	0
0	2
0	29
1	9
3	91
34	108
0	91
1	2
1	0
0	0
4	0
62	6
0	0
0	0
0	0
4	1
1	0
0	99
0	464
0	450
0	373
1	48
0	359
0	465
8	79
0	515
0	217
0	374
14	45
0	500
2	203
0	514
8	16
3	459
63	460
0	0
5	1
10	1414
0	1396
24	2324
0	2324
5	1337
5	1390
411	2327
1	0
1	0
0	12
2	13
0	154
0	128
0	137
0	145
5	1
14	293
0	305
1	39
0	317
0	0
17	7261
99	480
0	8106
31	7246
1001	6317
90	8142
2	0
1	0
1	0
23	81
0	1907
0	1949
0	1915
0	1675
0	1954
0	591
0	1675
2	1167
3	1287
0	1683
0	2149
6	2042
0	2196
0	1722
0	2191
0	1717
2	1292
0	2044
0	1710
0	1265
0	2157
7	1
2	1
30	1
1	0
21	2
0	0
2	1
0	675
8	911
0	237
9	293
0	674
0	678
0	959
0	519
0	899
0	459
0	677
17	1
1	0
0	0
38	1
0	1
1	0
164	993
350	1002
5	1693
34	5155
11	3329
0	4728
83	32
5	10
0	10
40	1
0	0
71	0
6	43
18	67
10	24
55	6
1	0
67	6
138	16
271	11
161	8
0	0
3	0
0	0
1	26
0	442
0	447
3	2
0	194
0	219
0	440
0	449
2	198
0	466
0	468
4	423
2	0
6	0
0	0
3	2000
33	1065
16	748
1	902
7	971
96	856
1	89
0	0
0	0
2	512
18	513
0	253
0	253
0	0
66	2
3	363
1	674
79	821
38	1
192	1201
163	1172
257	474
7	84
5	167
6	464
0	1
1	0
3	0
5	6
5	6
23	2
0	0
0	0
5	1
0	175
0	157
0	188
0	185
0	176
0	196
0	204
0	203
0	201
0	200
0	209
19	17
0	172
1298	65
3	1
0	1
20	0
1	0
0	112
26	84
24	254
0	199
29	254
0	0
2	0
4	0
0	0
10	3
28	3
4	0
0	518
4	116
1	535
0	704
8	0
0	225
0	720
0	475
3	475
1	388
0	362
0	578
2	43
0	178
2	226
0	221
0	644
0	660
0	83
9	490
1	373
0	578
1075	47
1	0
0	0
0	0
0	0
2108	66
6	0
3	50
0	0
35	33
6	64
4	4
0	30
0	24
0	4
0	0
3	0
0	0
0	0
0	0
1	0
2	0
8	7380
65	433
0	1352
230	7442
0	425
98	8443
16	2474
112	8507
23	543
0	1296
0	8358
0	1258
24	2569
1301	3289
0	8675
0	1314
0	44
7	17
7	24
18	58
0	59
4	19
10	19
2	0
0	0
0	17
3	17
8	1
0	7
27	57
1	55
297	186
1	177
2	0
0	0
0	0
0	0
2	0
6	0
2	1
7	0
1	0
3	0
17	1
0	0
0	0
146	280
38	275
0	0
0	0
0	35
0	24
5	1
16	13
0	16
0	1
2	43
4	13
4	0
0	0
2	5
0	5
0	0
0	97
0	22
0	100
1	117
0	38
0	23
0	129
0	18
0	37
1	95
0	134
1	35
1	80
0	84
0	17
0	22
0	0
0	0
12	0
10	186
20	185
15	0
15	98
7	876
5	877
97	804
21	2
306	291
3	274
1	0
0	2
1	2
0	0
5	0
3	0
5	2
0	0
22	0
8	6
1	6
0	0
4	0
0	1
0	0
2	0
0	50
0	57
0	56
0	49
32	6
3	78
0	61
0	19
1	11
0	0
3	2
8	1
4	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
10	0
14	15
11	15
3	0
3	0
1	0
0	0
1	0
40	1
1	0
0	0
1	0
0	0
1	0
1	1
3	0
0	1
40	3
0	0
0	0
1	1
0	0
0	1
0	1
1	0
0	7
3	0
0	69
42	68
2	0
0	0
1	34
1	0
0	0
10	1
0	2
3	0
0	0
24	1
0	0
0	36
0	2
1	42
4	29
0	40
2	40
1	44
0	2
1	0
0	0
4	3
10	689
1	554
0	0
0	7
10	164
0	1
4	1
0	0
2	19
0	27
0	27
2	1
4	0
1	1
5	44
7	44
0	9
0	92
0	62
2	3
0	96
5	9
1	93
26	97
0	104
1	73
7	54
0	62
0	80
0	108
62	4
2	818
13	719
55	593
2	808
0	778
0	123
4	719
0	388
1	777
3	885
0	504
0	338
0	363
7	22
7	22
114	3
1	1
1	0
0	101
0	289
0	55
8	63
11	111
15	289
7	60
36	0
6	42
0	69
9	42
8	111
0	87
0	0
1	0
0	42
2	16
10	8
10	59
2	0
0	54
3	11
9	11
2	124
0	29
0	13
0	53
0	3
2	14
0	1
0	5
10	13
0	5
7	9
3	3
13	127
0	31
2	31
0	23
0	30
339	18
0	0
3	0
257	10
44	4
2	46
4	46
0	0
23	1
0	2
